unique.split,parent.split,host,parent.host
889,unassigned_region-SPLIT1,889,unassigned_region
682,unassigned_region-SPLIT1,682,unassigned_region
27,unassigned_region-SPLIT2,27,unassigned_region
77,unassigned_region-SPLIT2,77,unassigned_region
730,77,730,77
60,unassigned_region-SPLIT3,60,unassigned_region
114,60,114,60
24,unassigned_region-SPLIT3,24,unassigned_region
239,24,239,24
452,unassigned_region-SPLIT3,452,unassigned_region
272,9,272,9
9,unassigned_region-SPLIT2,9,unassigned_region
501,unassigned_region-SPLIT4,501,unassigned_region
419,268,419,268
268,unassigned_region-SPLIT4,268,unassigned_region
305,9,305,9
339,unassigned_region-SPLIT5,339,unassigned_region
65,unassigned_region-SPLIT5,65,unassigned_region
176,unassigned_region-SPLIT5,176,unassigned_region
94,176,94,176
205,unassigned_region-SPLIT5,205,unassigned_region
405,unassigned_region-SPLIT1,405,unassigned_region
56,unassigned_region-SPLIT6,56,unassigned_region
468,unassigned_region-SPLIT6,468,unassigned_region
439,unassigned_region-SPLIT1,439,unassigned_region
50,439,50,439
587,50,587,50
755,unassigned_region-SPLIT1,755,unassigned_region
86,100,86,100
332,unassigned_region-SPLIT7,332,unassigned_region
851,unassigned_region-SPLIT7,851,unassigned_region
100,unassigned_region-SPLIT1,100,unassigned_region
0,unassigned_region-SPLIT8,0,unassigned_region
769,0,769,0
52,unassigned_region-SPLIT9,52,unassigned_region
807,unassigned_region-SPLIT9,807,unassigned_region
984,unassigned_region-SPLIT8,984,unassigned_region
97,251,97,251
251,unassigned_region-SPLIT10,251,unassigned_region
208,251,208,251
345,unassigned_region-SPLIT10,345,unassigned_region
660,unassigned_region-SPLIT10,660,unassigned_region
771,unassigned_region-SPLIT10,771,unassigned_region
411,unassigned_region-SPLIT11,411,unassigned_region
104,unassigned_region-SPLIT11,104,unassigned_region
561,100,561,100
805,561,805,561
898,561,898,561
626,561,626,561
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,682,unassigned_region,682
unassigned_region-SPLIT3,9,unassigned_region,9
unassigned_region-SPLIT4,9,unassigned_region,9
unassigned_region-SPLIT5,682,unassigned_region,682
unassigned_region-SPLIT6,405,unassigned_region,405
unassigned_region-SPLIT7,86,unassigned_region,86
unassigned_region-SPLIT8,100,unassigned_region,100
unassigned_region-SPLIT9,0,unassigned_region,0
unassigned_region-SPLIT10,100,unassigned_region,100
unassigned_region-SPLIT11,771,unassigned_region,771
