unique.split,parent.split,host,parent.host
889,unassigned_region-SPLIT1,889,unassigned_region
682,unassigned_region-SPLIT1,682,unassigned_region
27,77,27,77
77,682,77,682
730,77,730,77
268,unassigned_region-SPLIT2,268,unassigned_region
419,268,419,268
501,unassigned_region-SPLIT2,501,unassigned_region
9,77,9,77
305,9,305,9
272,9,272,9
114,unassigned_region-SPLIT3,114,unassigned_region
60,unassigned_region-SPLIT3,60,unassigned_region
24,unassigned_region-SPLIT3,24,unassigned_region
239,24,239,24
452,unassigned_region-SPLIT3,452,unassigned_region
339,unassigned_region-SPLIT4,339,unassigned_region
65,unassigned_region-SPLIT4,65,unassigned_region
205,unassigned_region-SPLIT5,205,unassigned_region
176,unassigned_region-SPLIT5,176,unassigned_region
94,176,94,176
755,unassigned_region-SPLIT1,755,unassigned_region
439,unassigned_region-SPLIT1,439,unassigned_region
50,439,50,439
587,50,587,50
405,unassigned_region-SPLIT1,405,unassigned_region
56,unassigned_region-SPLIT6,56,unassigned_region
468,unassigned_region-SPLIT6,468,unassigned_region
100,unassigned_region-SPLIT1,100,unassigned_region
561,100,561,100
805,561,805,561
626,561,626,561
898,561,898,561
984,unassigned_region-SPLIT7,984,unassigned_region
0,unassigned_region-SPLIT7,0,unassigned_region
807,unassigned_region-SPLIT8,807,unassigned_region
52,unassigned_region-SPLIT8,52,unassigned_region
769,0,769,0
86,100,86,100
332,unassigned_region-SPLIT9,332,unassigned_region
851,unassigned_region-SPLIT9,851,unassigned_region
660,unassigned_region-SPLIT10,660,unassigned_region
345,unassigned_region-SPLIT10,345,unassigned_region
771,unassigned_region-SPLIT10,771,unassigned_region
104,unassigned_region-SPLIT11,104,unassigned_region
411,unassigned_region-SPLIT11,411,unassigned_region
208,unassigned_region-SPLIT10,208,unassigned_region
251,unassigned_region-SPLIT10,251,unassigned_region
97,251,97,251
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,9,unassigned_region,9
unassigned_region-SPLIT3,77,unassigned_region,77
unassigned_region-SPLIT4,682,unassigned_region,682
unassigned_region-SPLIT5,65,unassigned_region,65
unassigned_region-SPLIT6,405,unassigned_region,405
unassigned_region-SPLIT7,100,unassigned_region,100
unassigned_region-SPLIT8,0,unassigned_region,0
unassigned_region-SPLIT9,86,unassigned_region,86
unassigned_region-SPLIT10,100,unassigned_region,100
unassigned_region-SPLIT11,771,unassigned_region,771
