unique.split,parent.split,host,parent.host
570,unassigned_region-SPLIT1,570,unassigned_region
41-SPLIT1,570,41,570
748,570,748,570
492-SPLIT1,570,492,570
41-SPLIT2,570,41,570
772,41-SPLIT2,772,41
492-SPLIT2,unassigned_region-SPLIT1,492,unassigned_region
198,151-SPLIT2,198,151
151-SPLIT2,unassigned_region-SPLIT1,151,unassigned_region
812,151-SPLIT2,812,151
95,151-SPLIT2,95,151
21,unassigned_region-SPLIT2,21,unassigned_region
39,21,39,21
85,unassigned_region-SPLIT2,85,unassigned_region
848,unassigned_region-SPLIT3,848,unassigned_region
700,unassigned_region-SPLIT3,700,unassigned_region
151-SPLIT1,95,151,95
762,151-SPLIT2,762,151
87,unassigned_region-SPLIT1,87,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,95,unassigned_region,95
unassigned_region-SPLIT3,95,unassigned_region,95
