unique.split,parent.split,host,parent.host
570-SPLIT1,41,570,41
41,unassigned_region-SPLIT1,41,unassigned_region
772,41,772,41
87,41,87,41
748,unassigned_region-SPLIT1,748,unassigned_region
570-SPLIT2,unassigned_region-SPLIT1,570,unassigned_region
570-SPLIT3,unassigned_region-SPLIT1,570,unassigned_region
492,unassigned_region-SPLIT1,492,unassigned_region
762,unassigned_region-SPLIT1,762,unassigned_region
151-SPLIT2,unassigned_region-SPLIT1,151,unassigned_region
812,151-SPLIT2,812,151
151-SPLIT1,95,151,95
95,151-SPLIT2,95,151
848,unassigned_region-SPLIT2,848,unassigned_region
700,unassigned_region-SPLIT2,700,unassigned_region
85,unassigned_region-SPLIT3,85,unassigned_region
21,unassigned_region-SPLIT3,21,unassigned_region
39,21,39,21
198,151-SPLIT2,198,151
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,95,unassigned_region,95
unassigned_region-SPLIT3,95,unassigned_region,95
