unique.split,parent.split,host,parent.host
41-SPLIT1,748,41,748
748,unassigned_region-SPLIT1,748,unassigned_region
87,unassigned_region-SPLIT1,87,unassigned_region
492,unassigned_region-SPLIT1,492,unassigned_region
570-SPLIT1,492,570,492
772,unassigned_region-SPLIT1,772,unassigned_region
41-SPLIT2,unassigned_region-SPLIT1,41,unassigned_region
762,unassigned_region-SPLIT1,762,unassigned_region
570-SPLIT2,unassigned_region-SPLIT1,570,unassigned_region
198,151-SPLIT1,198,151
151-SPLIT1,570-SPLIT2,151,570
812,151-SPLIT1,812,151
95,151-SPLIT1,95,151
848,unassigned_region-SPLIT2,848,unassigned_region
700,unassigned_region-SPLIT2,700,unassigned_region
85,unassigned_region-SPLIT3,85,unassigned_region
21,unassigned_region-SPLIT3,21,unassigned_region
39,21,39,21
151-SPLIT2,570-SPLIT2,151,570
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,95,unassigned_region,95
unassigned_region-SPLIT3,95,unassigned_region,95
