unique.split,parent.split,host,parent.host
67,unassigned_region-SPLIT1,67,unassigned_region
842,67,842,67
74,unassigned_region-SPLIT2,74,unassigned_region
99,unassigned_region-SPLIT3,99,unassigned_region
318,unassigned_region-SPLIT3,318,unassigned_region
144,unassigned_region-SPLIT2,144,unassigned_region
28,unassigned_region-SPLIT2,28,unassigned_region
147,28,147,28
83,147,83,147
98,83,98,83
671,unassigned_region-SPLIT4,671,unassigned_region
347,unassigned_region-SPLIT4,347,unassigned_region
58,unassigned_region-SPLIT4,58,unassigned_region
179,67,179,67
199,69,199,69
69,67,69,67
203,unassigned_region-SPLIT5,203,unassigned_region
241,unassigned_region-SPLIT5,241,unassigned_region
116,unassigned_region-SPLIT6,116,unassigned_region
873,unassigned_region-SPLIT6,873,unassigned_region
457,unassigned_region-SPLIT6,457,unassigned_region
213,69,213,69
29,unassigned_region-SPLIT7,29,unassigned_region
60,29,60,29
890,unassigned_region-SPLIT7,890,unassigned_region
363-SPLIT1,441,363,441
441,unassigned_region-SPLIT7,441,unassigned_region
363-SPLIT2,unassigned_region-SPLIT7,363,unassigned_region
756,unassigned_region-SPLIT1,756,unassigned_region
12,unassigned_region-SPLIT1,12,unassigned_region
951,12,951,12
970,951,970,951
469,unassigned_region-SPLIT1,469,unassigned_region
548,469,548,469
490,unassigned_region-SPLIT8,490,unassigned_region
724,unassigned_region-SPLIT8,724,unassigned_region
75,unassigned_region-SPLIT8,75,unassigned_region
454,unassigned_region-SPLIT1,454,unassigned_region
204,unassigned_region-SPLIT1,204,unassigned_region
680,unassigned_region-SPLIT9,680,unassigned_region
319,unassigned_region-SPLIT9,319,unassigned_region
250,204,250,204
37,unassigned_region-SPLIT10,37,unassigned_region
73,unassigned_region-SPLIT10,73,unassigned_region
403,250,403,250
100,unassigned_region-SPLIT11,100,unassigned_region
491,unassigned_region-SPLIT11,491,unassigned_region
51,unassigned_region-SPLIT11,51,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,67,unassigned_region,67
unassigned_region-SPLIT3,74,unassigned_region,74
unassigned_region-SPLIT4,28,unassigned_region,28
unassigned_region-SPLIT5,69,unassigned_region,69
unassigned_region-SPLIT6,69,unassigned_region,69
unassigned_region-SPLIT7,67,unassigned_region,67
unassigned_region-SPLIT8,454,unassigned_region,454
unassigned_region-SPLIT9,204,unassigned_region,204
unassigned_region-SPLIT10,250,unassigned_region,250
unassigned_region-SPLIT11,250,unassigned_region,250
