unique.split,parent.split,host,parent.host
158,unassigned_region-SPLIT1,158,unassigned_region
723,158,723,158
314,unassigned_region-SPLIT2,314,unassigned_region
648,unassigned_region-SPLIT2,648,unassigned_region
161,unassigned_region-SPLIT3,161,unassigned_region
421,unassigned_region-SPLIT3,421,unassigned_region
9,421,9,421
148,421,148,421
410,unassigned_region-SPLIT4,410,unassigned_region
243,unassigned_region-SPLIT4,243,unassigned_region
733,421,733,421
376,unassigned_region-SPLIT3,376,unassigned_region
189,unassigned_region-SPLIT5,189,unassigned_region
406,unassigned_region-SPLIT5,406,unassigned_region
536,406,536,406
297,406,297,406
464,297,464,297
512,297,512,297
190,297,190,297
387,297,387,297
203,297,203,297
296,406,296,406
618,406,618,406
583,406,583,406
326,unassigned_region-SPLIT6,326,unassigned_region
527,unassigned_region-SPLIT6,527,unassigned_region
248,406,248,406
694,unassigned_region-SPLIT7,694,unassigned_region
62,unassigned_region-SPLIT7,62,unassigned_region
594,406,594,406
162,406,162,406
379,unassigned_region-SPLIT8,379,unassigned_region
384,unassigned_region-SPLIT8,384,unassigned_region
407,unassigned_region-SPLIT8,407,unassigned_region
313,unassigned_region-SPLIT8,313,unassigned_region
15,158,15,158
901,15,901,15
3,901,3,901
572-SPLIT3,unassigned_region-SPLIT1,572,unassigned_region
240-SPLIT1,unassigned_region-SPLIT9,240,unassigned_region
937,unassigned_region-SPLIT9,937,unassigned_region
930-SPLIT1,937,930,937
315,unassigned_region-SPLIT10,315,unassigned_region
714,unassigned_region-SPLIT10,714,unassigned_region
333,930-SPLIT1,333,930
639,930-SPLIT1,639,930
279-SPLIT1,937,279,937
572-SPLIT1,937,572,937
998,240-SPLIT2,998,240
240-SPLIT2,unassigned_region-SPLIT11,240,unassigned_region
141,unassigned_region-SPLIT12,141,unassigned_region
359,unassigned_region-SPLIT12,359,unassigned_region
132,240-SPLIT2,132,240
978,240-SPLIT2,978,240
572-SPLIT2,unassigned_region-SPLIT11,572,unassigned_region
279-SPLIT2,937,279,937
611-SPLIT1,572-SPLIT3,611,572
895,611-SPLIT1,895,611
680,611-SPLIT1,680,611
930-SPLIT2,572-SPLIT3,930,572
494-SPLIT1,572-SPLIT3,494,572
494-SPLIT2,unassigned_region-SPLIT1,494,unassigned_region
611-SPLIT2,494-SPLIT2,611,494
611-SPLIT3,unassigned_region-SPLIT1,611,unassigned_region
915,611-SPLIT3,915,611
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,158,unassigned_region,158
unassigned_region-SPLIT3,158,unassigned_region,158
unassigned_region-SPLIT4,421,unassigned_region,421
unassigned_region-SPLIT5,158,unassigned_region,158
unassigned_region-SPLIT6,406,unassigned_region,406
unassigned_region-SPLIT7,406,unassigned_region,406
unassigned_region-SPLIT8,406,unassigned_region,406
unassigned_region-SPLIT9,572-SPLIT3,unassigned_region,572
unassigned_region-SPLIT10,930-SPLIT1,unassigned_region,930
unassigned_region-SPLIT11,937,unassigned_region,937
unassigned_region-SPLIT12,240-SPLIT2,unassigned_region,240
