unique.split,parent.split,host,parent.host
233,unassigned_region-SPLIT1,233,unassigned_region
202,unassigned_region-SPLIT1,202,unassigned_region
16,202,16,202
5,16,5,16
315,16,315,16
14,unassigned_region-SPLIT1,14,unassigned_region
708,14,708,14
543,14,543,14
22-SPLIT1,14,22,14
19,unassigned_region-SPLIT1,19,unassigned_region
22-SPLIT2,unassigned_region-SPLIT1,22,unassigned_region
209,unassigned_region-SPLIT2,209,unassigned_region
304,unassigned_region-SPLIT2,304,unassigned_region
90,unassigned_region-SPLIT1,90,unassigned_region
622,unassigned_region-SPLIT3,622,unassigned_region
472,622,472,622
41,472,41,472
677,unassigned_region-SPLIT3,677,unassigned_region
64-SPLIT1,unassigned_region-SPLIT1,64,unassigned_region
578,64-SPLIT1,578,64
906,unassigned_region-SPLIT1,906,unassigned_region
64-SPLIT2,906,64,906
91,unassigned_region-SPLIT1,91,unassigned_region
303,91,303,91
649,unassigned_region-SPLIT1,649,unassigned_region
104-SPLIT1,649,104,649
777,104-SPLIT1,777,104
104-SPLIT2,649,104,649
738,unassigned_region-SPLIT1,738,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,22-SPLIT2,unassigned_region,22
unassigned_region-SPLIT3,90,unassigned_region,90
