unique.split,parent.split,host,parent.host
176,unassigned_region-SPLIT1,176,unassigned_region
134,unassigned_region-SPLIT1,134,unassigned_region
250,134,250,134
146,373,146,373
373,unassigned_region-SPLIT1,373,unassigned_region
43,373,43,373
61,43,61,43
56,373,56,373
174,unassigned_region-SPLIT1,174,unassigned_region
369,unassigned_region-SPLIT1,369,unassigned_region
257,369,257,369
652,369,652,369
758,unassigned_region-SPLIT1,758,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
