unique.split,parent.split,host,parent.host
176,unassigned_region-SPLIT1,176,unassigned_region
174-SPLIT1,unassigned_region-SPLIT1,174,unassigned_region
134,unassigned_region-SPLIT1,134,unassigned_region
250,134,250,134
257,369,257,369
369,unassigned_region-SPLIT1,369,unassigned_region
652,369,652,369
758,unassigned_region-SPLIT1,758,unassigned_region
174-SPLIT2,unassigned_region-SPLIT1,174,unassigned_region
146,unassigned_region-SPLIT2,146,unassigned_region
373-SPLIT2,unassigned_region-SPLIT2,373,unassigned_region
43,373-SPLIT2,43,373
61,43,61,43
373-SPLIT1,61,373,61
56,unassigned_region-SPLIT2,56,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,174-SPLIT2,unassigned_region,174
