unique.split,parent.split,host,parent.host
508,874-SPLIT1,508,874
874-SPLIT1,unassigned_region-SPLIT1,874,unassigned_region
694,874-SPLIT1,694,874
260,874-SPLIT1,260,874
945,260,945,260
258,unassigned_region-SPLIT2,258,unassigned_region
485,unassigned_region-SPLIT2,485,unassigned_region
199,unassigned_region-SPLIT3,199,unassigned_region
111,unassigned_region-SPLIT3,111,unassigned_region
277,unassigned_region-SPLIT3,277,unassigned_region
290,unassigned_region-SPLIT3,290,unassigned_region
440,unassigned_region-SPLIT3,440,unassigned_region
444,unassigned_region-SPLIT4,444,unassigned_region
128,unassigned_region-SPLIT4,128,unassigned_region
207,260,207,260
408,207,408,207
879,207,879,207
698,unassigned_region-SPLIT5,698,unassigned_region
428,unassigned_region-SPLIT5,428,unassigned_region
450,unassigned_region-SPLIT5,450,unassigned_region
222,unassigned_region-SPLIT5,222,unassigned_region
816,unassigned_region-SPLIT5,816,unassigned_region
976,260,976,260
779,260,779,260
95,874-SPLIT1,95,874
130,unassigned_region-SPLIT1,130,unassigned_region
449-SPLIT1,866,449,866
874-SPLIT2,866,874,866
866,unassigned_region-SPLIT1,866,unassigned_region
211,866,211,866
414,211,414,211
495-SPLIT1,866,495,866
495-SPLIT2,866,495,866
449-SPLIT2,866,449,866
874-SPLIT3,unassigned_region-SPLIT1,874,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,260,unassigned_region,260
unassigned_region-SPLIT3,207,unassigned_region,207
unassigned_region-SPLIT4,207,unassigned_region,207
unassigned_region-SPLIT5,207,unassigned_region,207
