unique.split,parent.split,host,parent.host
12,unassigned_region-SPLIT1,12,unassigned_region
276,unassigned_region-SPLIT1,276,unassigned_region
165,276,165,276
375,165,375,165
174,unassigned_region-SPLIT2,174,unassigned_region
247,unassigned_region-SPLIT2,247,unassigned_region
28,276,28,276
453-SPLIT1,unassigned_region-SPLIT1,453,unassigned_region
603,453-SPLIT1,603,453
407,unassigned_region-SPLIT1,407,unassigned_region
275-SPLIT1,407,275,407
275-SPLIT2,407,275,407
453-SPLIT2,unassigned_region-SPLIT1,453,unassigned_region
34,unassigned_region-SPLIT1,34,unassigned_region
156,unassigned_region-SPLIT1,156,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,276,unassigned_region,276
