unique.split,parent.split,host,parent.host
972-SPLIT1,unassigned_region-SPLIT1,972,unassigned_region
158-SPLIT1,unassigned_region-SPLIT1,158,unassigned_region
237,unassigned_region-SPLIT1,237,unassigned_region
158-SPLIT2,237,158,237
831,unassigned_region-SPLIT2,831,unassigned_region
177-SPLIT1,unassigned_region-SPLIT3,177,unassigned_region
43,unassigned_region-SPLIT3,43,unassigned_region
343,177-SPLIT2,343,177
177-SPLIT2,831,177,831
62,177-SPLIT2,62,177
238,62,238,62
566-SPLIT1,507,566,507
507,unassigned_region-SPLIT2,507,unassigned_region
566-SPLIT2,507,566,507
388,unassigned_region-SPLIT1,388,unassigned_region
185,388,185,388
146,388,146,388
893,unassigned_region-SPLIT1,893,unassigned_region
233,unassigned_region-SPLIT1,233,unassigned_region
564-SPLIT1,233,564,233
564-SPLIT2,233,564,233
69-SPLIT1,352,69,352
352,233,352,233
100,233,100,233
972-SPLIT2,100,972,100
373-SPLIT1,100,373,100
373-SPLIT2,100,373,100
69-SPLIT2,233,69,233
972-SPLIT3,unassigned_region-SPLIT1,972,unassigned_region
69-SPLIT3,unassigned_region-SPLIT1,69,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,237,unassigned_region,237
unassigned_region-SPLIT3,831,unassigned_region,831
