unique.split,parent.split,host,parent.host
972-SPLIT1,unassigned_region-SPLIT1,972,unassigned_region
158,237,158,237
237,unassigned_region-SPLIT1,237,unassigned_region
831,unassigned_region-SPLIT2,831,unassigned_region
177,831,177,831
43,177,43,177
343,177,343,177
62,177,62,177
238,62,238,62
566-SPLIT1,507,566,507
507,unassigned_region-SPLIT2,507,unassigned_region
566-SPLIT2,507,566,507
388,237,388,237
146,388,146,388
185,388,185,388
373,unassigned_region-SPLIT1,373,unassigned_region
893-SPLIT1,unassigned_region-SPLIT3,893,unassigned_region
69-SPLIT1,unassigned_region-SPLIT3,69,unassigned_region
100,373,100,373
972-SPLIT2,100,972,100
69-SPLIT2,233,69,233
233,100,233,100
564,unassigned_region-SPLIT4,564,unassigned_region
352,unassigned_region-SPLIT4,352,unassigned_region
972-SPLIT3,unassigned_region-SPLIT1,972,unassigned_region
893-SPLIT2,unassigned_region-SPLIT1,893,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,237,unassigned_region,237
unassigned_region-SPLIT3,373,unassigned_region,373
unassigned_region-SPLIT4,233,unassigned_region,233
