unique.split,parent.split,host,parent.host
972-SPLIT1,unassigned_region-SPLIT1,972,unassigned_region
237,972-SPLIT1,237,972
158,237,158,237
831,unassigned_region-SPLIT2,831,unassigned_region
62,unassigned_region-SPLIT3,62,unassigned_region
238,unassigned_region-SPLIT3,238,unassigned_region
177,831,177,831
343,177,343,177
43,177,43,177
507,unassigned_region-SPLIT2,507,unassigned_region
566-SPLIT1,507,566,507
566-SPLIT2,507,566,507
388,237,388,237
146,388,146,388
185,388,185,388
233-SPLIT1,unassigned_region-SPLIT1,233,unassigned_region
69,unassigned_region-SPLIT1,69,unassigned_region
233-SPLIT2,69,233,69
564,unassigned_region-SPLIT1,564,unassigned_region
352,unassigned_region-SPLIT1,352,unassigned_region
233-SPLIT3,unassigned_region-SPLIT1,233,unassigned_region
893,unassigned_region-SPLIT1,893,unassigned_region
972-SPLIT2,unassigned_region-SPLIT1,972,unassigned_region
100,unassigned_region-SPLIT1,100,unassigned_region
373-SPLIT1,100,373,100
373-SPLIT2,100,373,100
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,237,unassigned_region,237
unassigned_region-SPLIT3,177,unassigned_region,177
