unique.split,parent.split,host,parent.host
784-SPLIT1,402-SPLIT2,784,402
402-SPLIT2,unassigned_region-SPLIT1,402,unassigned_region
100-SPLIT1,402-SPLIT2,100,402
306,unassigned_region-SPLIT2,306,unassigned_region
784-SPLIT2,unassigned_region-SPLIT2,784,unassigned_region
375-SPLIT1,unassigned_region-SPLIT2,375,unassigned_region
234,402-SPLIT2,234,402
402-SPLIT1,234,402,234
100-SPLIT2,unassigned_region-SPLIT3,100,unassigned_region
375-SPLIT2,unassigned_region-SPLIT3,375,unassigned_region
402-SPLIT3,unassigned_region-SPLIT1,402,unassigned_region
107-SPLIT1,402-SPLIT3,107,402
107-SPLIT2,402-SPLIT3,107,402
375-SPLIT3,107-SPLIT2,375,107
161,107-SPLIT2,161,107
540,402-SPLIT3,540,402
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,100-SPLIT1,unassigned_region,100
unassigned_region-SPLIT3,402-SPLIT3,unassigned_region,402
