unique.split,parent.split,host,parent.host
115,unassigned_region-SPLIT1,115,unassigned_region
508,115,508,115
835,508,835,508
735,508,735,508
134,735,134,735
287,735,287,735
788,508,788,508
427,unassigned_region-SPLIT2,427,unassigned_region
148,427,148,427
136,148,136,148
262,unassigned_region-SPLIT3,262,unassigned_region
764,unassigned_region-SPLIT3,764,unassigned_region
822,unassigned_region-SPLIT3,822,unassigned_region
105,822,105,822
147,105,147,105
799,105,799,105
747-SPLIT1,105,747,105
391,105,391,105
747-SPLIT2,unassigned_region-SPLIT3,747,unassigned_region
429,unassigned_region-SPLIT2,429,unassigned_region
727-SPLIT1,429,727,429
727-SPLIT2,429,727,429
583,508,583,508
483,583,483,583
729,483,729,483
213,483,213,483
154,483,154,483
257,154,257,154
348,483,348,483
664,583,664,583
100,29,100,29
161-SPLIT1,100,161,100
195,unassigned_region-SPLIT4,195,unassigned_region
357,195,357,195
254,unassigned_region-SPLIT4,254,unassigned_region
26,254,26,254
804,254,804,254
161-SPLIT2,29,161,29
29,unassigned_region-SPLIT1,29,unassigned_region
215,unassigned_region-SPLIT5,215,unassigned_region
298,unassigned_region-SPLIT5,298,unassigned_region
758,unassigned_region-SPLIT6,758,unassigned_region
192-SPLIT2,unassigned_region-SPLIT6,192,unassigned_region
175-SPLIT1,192-SPLIT2,175,192
292,175-SPLIT1,292,175
286,292,286,292
831,175-SPLIT1,831,175
315,192-SPLIT2,315,192
189-SPLIT1,315,189,315
189-SPLIT2,315,189,315
592,192-SPLIT2,592,192
192-SPLIT1,592,192,592
175-SPLIT2,192-SPLIT2,175,192
167,unassigned_region-SPLIT7,167,unassigned_region
409,unassigned_region-SPLIT7,409,unassigned_region
211,299,211,299
101,211,101,211
299,unassigned_region-SPLIT1,299,unassigned_region
913,299,913,299
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,508,unassigned_region,508
unassigned_region-SPLIT3,148,unassigned_region,148
unassigned_region-SPLIT4,100,unassigned_region,100
unassigned_region-SPLIT5,299,unassigned_region,299
unassigned_region-SPLIT6,298,unassigned_region,298
unassigned_region-SPLIT7,299,unassigned_region,299
