unique.split,parent.split,host,parent.host
115,unassigned_region-SPLIT1,115,unassigned_region
167,115,167,115
583,508,583,508
483,583,483,583
154,483,154,483
257,154,257,154
729,483,729,483
213,483,213,483
348,483,348,483
664,583,664,583
508,115,508,115
835,508,835,508
735,508,735,508
287,735,287,735
134,735,134,735
429-SPLIT1,unassigned_region-SPLIT2,429,unassigned_region
727,unassigned_region-SPLIT2,727,unassigned_region
429-SPLIT2,727,429,727
427,unassigned_region-SPLIT2,427,unassigned_region
148,427,148,427
262,unassigned_region-SPLIT3,262,unassigned_region
764,unassigned_region-SPLIT3,764,unassigned_region
747-SPLIT1,unassigned_region-SPLIT3,747,unassigned_region
822,unassigned_region-SPLIT3,822,unassigned_region
747-SPLIT2,105,747,105
105,822,105,822
147,105,147,105
799,105,799,105
391,105,391,105
136,148,136,148
788,508,788,508
29,unassigned_region-SPLIT1,29,unassigned_region
357,195,357,195
195,100,195,100
100,unassigned_region-SPLIT4,100,unassigned_region
161-SPLIT1,100,161,100
26,254,26,254
254,unassigned_region-SPLIT4,254,unassigned_region
804,254,804,254
161-SPLIT2,unassigned_region-SPLIT4,161,unassigned_region
299,unassigned_region-SPLIT1,299,unassigned_region
409,299,409,299
913,299,913,299
211,unassigned_region-SPLIT5,211,unassigned_region
101,unassigned_region-SPLIT5,101,unassigned_region
758,unassigned_region-SPLIT6,758,unassigned_region
298-SPLIT1,758,298,758
192,758,192,758
592,192,592,192
175,192,175,192
315,175,315,175
189,315,189,315
292,175,292,175
286,292,286,292
831,175,831,175
298-SPLIT2,192,298,192
215,unassigned_region-SPLIT6,215,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,508,unassigned_region,508
unassigned_region-SPLIT3,148,unassigned_region,148
unassigned_region-SPLIT4,29,unassigned_region,29
unassigned_region-SPLIT5,299,unassigned_region,299
unassigned_region-SPLIT6,299,unassigned_region,299
