unique.split,parent.split,host,parent.host
784-SPLIT1,unassigned_region-SPLIT1,784,unassigned_region
960-SPLIT1,784-SPLIT1,960,784
29,960-SPLIT1,29,960
593,29,593,29
356,960-SPLIT1,356,960
695-SPLIT1,784-SPLIT1,695,784
960-SPLIT2,784-SPLIT1,960,784
911,784-SPLIT1,911,784
177,784-SPLIT1,177,784
354,695-SPLIT2,354,695
165,unassigned_region-SPLIT2,165,unassigned_region
166,unassigned_region-SPLIT3,166,unassigned_region
801,166,801,166
5-SPLIT1,166,5,166
5-SPLIT2,166,5,166
268,unassigned_region-SPLIT3,268,unassigned_region
332,unassigned_region-SPLIT4,332,unassigned_region
618,unassigned_region-SPLIT4,618,unassigned_region
483,unassigned_region-SPLIT2,483,unassigned_region
695-SPLIT2,unassigned_region-SPLIT1,695,unassigned_region
285,unassigned_region-SPLIT5,285,unassigned_region
77,unassigned_region-SPLIT5,77,unassigned_region
69,unassigned_region-SPLIT5,69,unassigned_region
945,69,945,69
549,unassigned_region-SPLIT5,549,unassigned_region
784-SPLIT2,unassigned_region-SPLIT1,784,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,354,unassigned_region,354
unassigned_region-SPLIT3,483,unassigned_region,483
unassigned_region-SPLIT4,268,unassigned_region,268
unassigned_region-SPLIT5,695-SPLIT2,unassigned_region,695
