host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4
103,1000_to_1099,1049.5,5,5,1,1,0.3834244,0.3834244,0.6345970000000001,0.772366,0.5056694,0.5056694,0.3834244,0.3834244,0.6345970000000001,0.772366,0.5056694,0.5056694,1,0,0,0
107,1000_to_1099,1049.5,5,5,1,3,0.35861660000000006,0.35861660000000006,0.471333,0.706573,0.4601114,0.4601114,0.35861660000000006,0.35861660000000006,0.471333,0.706573,0.4601114,0.4601114,1,0,0,0
117,1000_to_1099,1049.5,5,5,1,5,3.3667838000000003,3.3667838000000003,3.7784760000000004,8.135257000000001,6.5500232,6.5500232,3.3667838000000003,3.3667838000000003,3.7784760000000004,8.135257000000001,6.5500232,6.5500232,1,0,0,0
122,1000_to_1099,1049.5,5,5,1,1,0.348339,0.348339,0.293172,0.752416,0.544898,0.544898,0.348339,0.348339,0.293172,0.752416,0.544898,0.544898,1,0,0,0
152,1000_to_1099,1049.5,5,5,1,5,5.3067396,5.3067396,5.181166,10.775765,8.2565196,8.2565196,5.3067396,5.3067396,5.181166,10.775765,8.2565196,8.2565196,1,0,0,0
169,1000_to_1099,1049.5,5,5,1,1,0.1606142,0.1606142,0.123321,0.228934,0.1625272,0.1625272,0.1606142,0.1606142,0.123321,0.228934,0.1625272,0.1625272,1,0,0,0
174,1000_to_1099,1049.5,5,5,1,1,0.501943,0.501943,0.529232,1.088379,0.8173119999999999,0.8173119999999999,0.501943,0.501943,0.529232,1.088379,0.8173119999999999,0.8173119999999999,1,0,0,0
177,1000_to_1099,1049.5,5,5,1,1,0.5128372000000001,0.5128372000000001,0.798812,1.10012,0.5682248,0.5682248,0.5128372000000001,0.5128372000000001,0.798812,1.10012,0.5682248,0.5682248,1,0,0,0
186,1000_to_1099,1049.5,5,5,2,2,8.9330694,6.556563,7.545513000000001,19.695377,14.355748,8.712016,8.9330694,6.556563,7.545513000000001,19.695377,14.355748,8.712016,0.6,0.4,0,0
207,1000_to_1099,1049.5,5,5,1,1,0.5130006,0.5130006,0.544589,1.187851,0.8128454,0.8128454,0.5130006,0.5130006,0.544589,1.187851,0.8128454,0.8128454,1,0,0,0
224,1000_to_1099,1049.5,5,5,1,1,0.4465988,0.4465988,0.701248,0.7389870000000001,0.3188084,0.3188084,0.4465988,0.4465988,0.701248,0.7389870000000001,0.3188084,0.3188084,1,0,0,0
25,1000_to_1099,1049.5,5,5,1,1,0.4687962,0.4687962,0.556859,1.0180310000000001,0.73175,0.73175,0.4687962,0.4687962,0.556859,1.0180310000000001,0.73175,0.73175,1,0,0,0
269,1000_to_1099,1049.5,5,5,1,1,0.2666204,0.2666204,0.263871,0.531099,0.404474,0.404474,0.2666204,0.2666204,0.263871,0.531099,0.404474,0.404474,1,0,0,0
277,1000_to_1099,1049.5,5,5,1,1,0.2607632,0.2607632,0.426632,0.6758219999999999,0.438734,0.438734,0.2607632,0.2607632,0.426632,0.6758219999999999,0.438734,0.438734,1,0,0,0
297,1000_to_1099,1049.5,5,5,1,1,0.3912112,0.3912112,0.323339,0.8511369999999999,0.6719396,0.6719396,0.3912112,0.3912112,0.323339,0.8511369999999999,0.6719396,0.6719396,1,0,0,0
307,1000_to_1099,1049.5,5,5,1,1,0.1424102,0.1424102,0.270022,0.33337199999999995,0.1894764,0.1894764,0.1424102,0.1424102,0.270022,0.33337199999999995,0.1894764,0.1894764,1,0,0,0
375,1000_to_1099,1049.5,5,5,1,1,0.3993318,0.3993318,0.491109,0.878745,0.664266,0.664266,0.3993318,0.3993318,0.491109,0.878745,0.664266,0.664266,1,0,0,0
380,1000_to_1099,1049.5,5,5,2,2,0.6861098,0.30116633333333326,0.7781009999999999,1.4473619999999998,1.003042,0.4210853333333333,0.6861098,0.30116633333333326,0.7781009999999999,1.4473619999999998,1.003042,0.4210853333333333,0.6,0.4,0,0
390,1000_to_1099,1049.5,5,5,1,1,0.35685880000000003,0.35685880000000003,0.638417,0.884745,0.4823062,0.4823062,0.35685880000000003,0.35685880000000003,0.638417,0.884745,0.4823062,0.4823062,1,0,0,0
43,1000_to_1099,1049.5,5,5,1,1,0.25480080000000005,0.25480080000000005,0.196132,0.64585,0.42962520000000004,0.42962520000000004,0.25480080000000005,0.25480080000000005,0.196132,0.64585,0.42962520000000004,0.42962520000000004,1,0,0,0
434,1000_to_1099,1049.5,5,5,1,2,6.871131200000001,6.871131200000001,9.244418,13.999178,9.1926852,9.1926852,6.871131200000001,6.871131200000001,9.244418,13.999178,9.1926852,9.1926852,1,0,0,0
506,1000_to_1099,1049.5,5,5,1,1,4.1834584,4.1834584,4.614449,9.466428999999998,7.850796,7.850796,4.1834584,4.1834584,4.614449,9.466428999999998,7.850796,7.850796,1,0,0,0
559,1000_to_1099,1049.5,5,5,1,1,0.481646,0.481646,0.564866,1.06297,0.6898294,0.6898294,0.481646,0.481646,0.564866,1.06297,0.6898294,0.6898294,1,0,0,0
581,1000_to_1099,1049.5,5,5,2,2,11.5021382,3.89549025,16.777696,21.304139,11.393542199999999,5.207112833333333,11.5021382,3.89549025,16.777696,21.304139,11.393542199999999,5.207112833333333,0.8,0.2,0,0
