host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5
0,1000_to_1099,1049.5,20,20,1,8,1.6300391499999995,1.6300391499999995,1.9497790000000002,3.709567,2.0115005947368423,2.0115005947368423,1.6300391499999995,1.6300391499999995,1.9497790000000002,3.709567,2.0115005947368423,2.0115005947368423,1,0,0,0,0
102,1000_to_1099,1049.5,20,20,1,1,0.12264349999999999,0.12264349999999999,0.16286499999999998,0.28761200000000003,0.16200877894736843,0.16200877894736843,0.12264349999999999,0.12264349999999999,0.16286499999999998,0.28761200000000003,0.16200877894736843,0.16200877894736843,1,0,0,0,0
111,1000_to_1099,1049.5,20,20,1,11,1.41795825,1.41795825,1.585486,3.0875019999999997,2.2149405736842103,2.2149405736842103,1.41795825,1.41795825,1.585486,3.0875019999999997,2.2149405736842103,2.2149405736842103,1,0,0,0,0
130,1000_to_1099,1049.5,20,20,5,14,4.65001485,1.290193666666667,3.415963,9.167335,6.404890121052632,1.7355789333333334,4.65001485,1.290193666666667,3.415963,9.167335,6.404890121052632,1.7355789333333334,0.3,0.25,0.25,0.15,0.05
143,1000_to_1099,1049.5,20,20,2,4,4.7744963999999985,4.336434,5.100144,12.448220000000001,8.062711031578948,6.86241820952381,4.7744963999999985,4.336434,5.100144,12.448220000000001,8.062711031578948,6.86241820952381,0.75,0.25,0,0,0
180,1000_to_1099,1049.5,20,20,1,1,2.00004135,2.00004135,1.839441,4.962974,3.0831140578947367,3.0831140578947367,2.00004135,2.00004135,1.839441,4.962974,3.0831140578947367,3.0831140578947367,1,0,0,0,0
208,1000_to_1099,1049.5,20,20,1,11,0.06785399999999998,0.06785399999999998,0.089857,0.141602,0.0715851157894737,0.0715851157894737,0.06785399999999998,0.06785399999999998,0.089857,0.141602,0.0715851157894737,0.0715851157894737,1,0,0,0,0
255,1000_to_1099,1049.5,20,20,1,3,0.7428271000000002,0.7428271000000002,0.733038,1.7449930000000002,1.0606490842105263,1.0606490842105263,0.7428271000000002,0.7428271000000002,0.733038,1.7449930000000002,1.0606490842105263,1.0606490842105263,1,0,0,0,0
276,1000_to_1099,1049.5,20,20,1,1,2.658671099999999,2.658671099999999,2.149665,6.115810000000001,4.1991668631578944,4.1991668631578944,2.658671099999999,2.658671099999999,2.149665,6.115810000000001,4.1991668631578944,4.1991668631578944,1,0,0,0,0
308,1000_to_1099,1049.5,20,20,1,1,0.4310943,0.4310943,0.349219,1.0029629999999998,0.5089089684210526,0.5089089684210526,0.4310943,0.4310943,0.349219,1.0029629999999998,0.5089089684210526,0.5089089684210526,1,0,0,0,0
383,1000_to_1099,1049.5,20,20,1,5,3.3542911999999996,3.3542911999999996,4.576107,9.928749999999999,5.870114315789474,5.870114315789474,3.3542911999999996,3.3542911999999996,4.576107,9.928749999999999,5.870114315789474,5.870114315789474,1,0,0,0,0
397,1000_to_1099,1049.5,20,20,1,1,0.9525827999999998,0.9525827999999998,1.345079,2.789346,1.3318649894736843,1.3318649894736843,0.9525827999999998,0.9525827999999998,1.345079,2.789346,1.3318649894736843,1.3318649894736843,1,0,0,0,0
420,1000_to_1099,1049.5,20,20,1,11,1.6045929,1.6045929,1.865281,3.748431,2.6705559789473683,2.6705559789473683,1.6045929,1.6045929,1.865281,3.748431,2.6705559789473683,2.6705559789473683,1,0,0,0,0
