unique.split,parent.split,host,parent.host
31,unassigned_region-SPLIT1,31,unassigned_region
197,344,197,344
210,197,210,197
344,116,344,116
485,344,485,344
246,116,246,116
116,31,116,31
146,unassigned_region-SPLIT2,146,unassigned_region
677,unassigned_region-SPLIT2,677,unassigned_region
154,unassigned_region-SPLIT2,154,unassigned_region
151,154,151,154
409,unassigned_region-SPLIT3,409,unassigned_region
99,unassigned_region-SPLIT3,99,unassigned_region
373,154,373,154
60,373,60,373
56,60,56,60
643,154,643,154
358,unassigned_region-SPLIT4,358,unassigned_region
491,unassigned_region-SPLIT4,491,unassigned_region
142,491,142,491
34,491,34,491
654,491,654,491
57,unassigned_region-SPLIT5,57,unassigned_region
769,unassigned_region-SPLIT5,769,unassigned_region
232,108,232,108
582,232,582,232
108,unassigned_region-SPLIT5,108,unassigned_region
173,unassigned_region-SPLIT5,173,unassigned_region
488,unassigned_region-SPLIT5,488,unassigned_region
837,491,837,491
72,unassigned_region-SPLIT6,72,unassigned_region
285,72,285,72
774,285,774,285
181,unassigned_region-SPLIT6,181,unassigned_region
532,181,532,181
372,181,372,181
314,181,314,181
465,106,465,106
51,unassigned_region-SPLIT7,51,unassigned_region
489,51,489,51
130-SPLIT2,unassigned_region-SPLIT8,130,unassigned_region
202,130-SPLIT2,202,130
130-SPLIT1,221,130,221
221,130-SPLIT2,221,130
902,unassigned_region-SPLIT8,902,unassigned_region
165,51,165,51
26,51,26,51
709,26,709,26
499,67-SPLIT2,499,67
67-SPLIT1,499,67,499
67-SPLIT2,unassigned_region-SPLIT7,67,unassigned_region
119,67-SPLIT2,119,67
100,unassigned_region-SPLIT9,100,unassigned_region
849,unassigned_region-SPLIT9,849,unassigned_region
552,unassigned_region-SPLIT9,552,unassigned_region
190,unassigned_region-SPLIT7,190,unassigned_region
527,unassigned_region-SPLIT7,527,unassigned_region
106,unassigned_region-SPLIT1,106,unassigned_region
58,106,58,106
903,unassigned_region-SPLIT10,903,unassigned_region
8,unassigned_region-SPLIT10,8,unassigned_region
214,106,214,106
342,214,342,214
337,342,337,342
163,106,163,106
621,163,621,163
310,621,310,621
380,163,380,163
390,unassigned_region-SPLIT11,390,unassigned_region
387,unassigned_region-SPLIT11,387,unassigned_region
567,387,567,387
851,106,851,106
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,31,unassigned_region,31
unassigned_region-SPLIT3,154,unassigned_region,154
unassigned_region-SPLIT4,31,unassigned_region,31
unassigned_region-SPLIT5,654,unassigned_region,654
unassigned_region-SPLIT6,491,unassigned_region,491
unassigned_region-SPLIT7,465,unassigned_region,465
unassigned_region-SPLIT8,51,unassigned_region,51
unassigned_region-SPLIT9,119,unassigned_region,119
unassigned_region-SPLIT10,58,unassigned_region,58
unassigned_region-SPLIT11,106,unassigned_region,106
