unique.split,parent.split,host,parent.host
358,unassigned_region-SPLIT1,358,unassigned_region
31,unassigned_region-SPLIT1,31,unassigned_region
677,unassigned_region-SPLIT2,677,unassigned_region
154,unassigned_region-SPLIT2,154,unassigned_region
643,154,643,154
373,154,373,154
60,373,60,373
56,60,56,60
151,154,151,154
99,unassigned_region-SPLIT3,99,unassigned_region
409,unassigned_region-SPLIT3,409,unassigned_region
146,unassigned_region-SPLIT2,146,unassigned_region
491,unassigned_region-SPLIT2,491,unassigned_region
72,unassigned_region-SPLIT4,72,unassigned_region
774,unassigned_region-SPLIT5,774,unassigned_region
285,unassigned_region-SPLIT5,285,unassigned_region
181,unassigned_region-SPLIT4,181,unassigned_region
314,181,314,181
372,181,372,181
532,181,532,181
837,491,837,491
654,491,654,491
488,unassigned_region-SPLIT6,488,unassigned_region
57,unassigned_region-SPLIT6,57,unassigned_region
173-SPLIT1,unassigned_region-SPLIT6,173,unassigned_region
769,unassigned_region-SPLIT6,769,unassigned_region
108,769,108,769
232,108,232,108
582,232,582,232
173-SPLIT2,769,173,769
34,491,34,491
142,491,142,491
116,31,116,31
246,116,246,116
344,116,344,116
485,344,485,344
197,344,197,344
210,197,210,197
214,unassigned_region-SPLIT1,214,unassigned_region
342,214,342,214
337,342,337,342
163-SPLIT1,unassigned_region-SPLIT1,163,unassigned_region
621,unassigned_region-SPLIT1,621,unassigned_region
163-SPLIT2,unassigned_region-SPLIT7,163,unassigned_region
380,unassigned_region-SPLIT7,380,unassigned_region
310,621,310,621
58,unassigned_region-SPLIT1,58,unassigned_region
903,unassigned_region-SPLIT8,903,unassigned_region
8,unassigned_region-SPLIT8,8,unassigned_region
106,unassigned_region-SPLIT1,106,unassigned_region
851,106,851,106
390,unassigned_region-SPLIT1,390,unassigned_region
387,unassigned_region-SPLIT1,387,unassigned_region
567,387,567,387
465,unassigned_region-SPLIT1,465,unassigned_region
190,unassigned_region-SPLIT9,190,unassigned_region
527,unassigned_region-SPLIT9,527,unassigned_region
67,unassigned_region-SPLIT9,67,unassigned_region
100-SPLIT1,unassigned_region-SPLIT10,100,unassigned_region
849,unassigned_region-SPLIT11,849,unassigned_region
100-SPLIT2,unassigned_region-SPLIT11,100,unassigned_region
552,unassigned_region-SPLIT11,552,unassigned_region
119,unassigned_region-SPLIT10,119,unassigned_region
499,67,499,67
51,unassigned_region-SPLIT9,51,unassigned_region
165,51,165,51
26,51,26,51
709,26,709,26
902,51,902,51
130-SPLIT2,902,130,902
221,130-SPLIT2,221,130
130-SPLIT1,221,130,221
202,130-SPLIT2,202,130
489,51,489,51
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,31,unassigned_region,31
unassigned_region-SPLIT3,154,unassigned_region,154
unassigned_region-SPLIT4,491,unassigned_region,491
unassigned_region-SPLIT5,72,unassigned_region,72
unassigned_region-SPLIT6,654,unassigned_region,654
unassigned_region-SPLIT7,621,unassigned_region,621
unassigned_region-SPLIT8,58,unassigned_region,58
unassigned_region-SPLIT9,465,unassigned_region,465
unassigned_region-SPLIT10,67,unassigned_region,67
unassigned_region-SPLIT11,119,unassigned_region,119
