host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5
110,1000_to_1099,1049.5,10,10,1,1,0.0455604,0.0455604,0.057086,0.174591,0.06990044444444445,0.06990044444444445,0.0455604,0.0455604,0.057086,0.174591,0.06990044444444445,0.06990044444444445,1,0,0,0,0
120,1000_to_1099,1049.5,10,10,1,1,0.0447608,0.0447608,0.036995,0.09993400000000001,0.03943346666666667,0.03943346666666667,0.0447608,0.0447608,0.036995,0.09993400000000001,0.03943346666666667,0.03943346666666667,1,0,0,0,0
124,1000_to_1099,1049.5,10,10,5,7,6.635060900000001,2.1292359999999997,7.143089,16.206135,10.924931533333334,2.276122,6.635060900000001,2.1292359999999997,7.143089,16.206135,10.924931533333334,2.276122,0.4,0.2,0.2,0.1,0.1
141,1000_to_1099,1049.5,10,10,1,1,2.1721981,2.1721981,1.998939,5.5225800000000005,3.0942556666666667,3.0942556666666667,2.1721981,2.1721981,1.998939,5.5225800000000005,3.0942556666666667,3.0942556666666667,1,0,0,0,0
226,1000_to_1099,1049.5,10,10,2,2,1.8054280999999999,1.5031304444444444,3.336451,5.454846,2.9228380222222223,2.443652166666667,1.8054280999999999,1.5031304444444444,3.336451,5.454846,2.9228380222222223,2.443652166666667,0.9,0.1,0,0,0
234,1000_to_1099,1049.5,10,10,2,5,3.203528000000001,1.36793725,2.2926200000000003,5.0570900000000005,2.8351275555555557,2.1909517857142857,3.203528000000001,1.36793725,2.2926200000000003,5.0570900000000005,2.8351275555555557,2.1909517857142857,0.8,0.2,0,0,0
268,1000_to_1099,1049.5,10,10,1,1,0.5026795,0.5026795,0.325204,0.9377500000000001,0.48188366666666665,0.48188366666666665,0.5026795,0.5026795,0.325204,0.9377500000000001,0.48188366666666665,0.48188366666666665,1,0,0,0,0
271,1000_to_1099,1049.5,10,10,1,1,0.019537700000000005,0.019537700000000005,0.025623,0.049633,0.020427044444444445,0.020427044444444445,0.019537700000000005,0.019537700000000005,0.025623,0.049633,0.020427044444444445,0.020427044444444445,1,0,0,0,0
277,1000_to_1099,1049.5,10,10,2,3,5.2591575,3.888960333333333,5.3051520000000005,11.139113,5.829502866666667,5.0848655,5.2591575,3.888960333333333,5.3051520000000005,11.139113,5.829502866666667,5.0848655,0.9,0.1,0,0,0
287,1000_to_1099,1049.5,10,10,1,1,0.07638949999999999,0.07638949999999999,0.058971,0.16632999999999998,0.09813335555555555,0.09813335555555555,0.07638949999999999,0.07638949999999999,0.058971,0.16632999999999998,0.09813335555555555,0.09813335555555555,1,0,0,0,0
288,1000_to_1099,1049.5,10,10,1,1,0.0785818,0.0785818,0.10441500000000001,0.18657900000000002,0.0909408,0.0909408,0.0785818,0.0785818,0.10441500000000001,0.18657900000000002,0.0909408,0.0909408,1,0,0,0,0
314,1000_to_1099,1049.5,10,10,1,9,2.280461,2.280461,2.512965,4.697639,2.9903754222222223,2.9903754222222223,2.280461,2.280461,2.512965,4.697639,2.9903754222222223,2.9903754222222223,1,0,0,0,0
325,1000_to_1099,1049.5,10,10,1,1,2.5539528,2.5539528,2.254967,7.737408,3.308969822222222,3.308969822222222,2.5539528,2.5539528,2.254967,7.737408,3.308969822222222,3.308969822222222,1,0,0,0,0
