host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5
141,1000_to_1099,1049.5,10,10,3,4,7.2483115,6.5939725000000005,9.126146,20.164862,11.431621311111112,8.599747928571428,7.2483115,6.5939725000000005,9.126146,20.164862,11.431621311111112,8.599747928571428,0.8,0.1,0.1,0,0
194,1000_to_1099,1049.5,10,10,2,4,7.3610585,6.561739888888889,7.47423,15.401506999999999,9.060805577777778,7.8170145,7.3610585,6.561739888888889,7.47423,15.401506999999999,9.060805577777778,7.8170145,0.9,0.1,0,0,0
248,1000_to_1099,1049.5,10,10,2,5,1.1120440999999999,0.67305024999999985,1.002437,2.232226,1.3270824666666667,1.001753142857143,1.1120440999999999,0.67305024999999985,1.002437,2.232226,1.3270824666666667,1.001753142857143,0.8,0.2,0,0,0
3,1000_to_1099,1049.5,10,10,1,8,3.1555195999999994,3.1555195999999994,3.326971,7.3736429999999995,5.5289622666666665,5.5289622666666665,3.1555195999999994,3.1555195999999994,3.326971,7.3736429999999995,5.5289622666666665,5.5289622666666665,1,0,0,0,0
340,1000_to_1099,1049.5,10,10,3,3,7.4001824,2.45645925,7.122946,21.10002,11.343773022222223,4.601575833333333,7.4001824,2.45645925,7.122946,21.10002,11.343773022222223,4.601575833333333,0.4,0.4,0.2,0,0
360,1000_to_1099,1049.5,10,10,1,4,2.8884760000000003,2.8884760000000003,2.717601,6.478663,4.423356844444444,4.423356844444444,2.8884760000000003,2.8884760000000003,2.717601,6.478663,4.423356844444444,4.423356844444444,1,0,0,0,0
377,1000_to_1099,1049.5,10,10,1,4,1.9197947,1.9197947,1.510721,4.851044,3.3049357111111113,3.3049357111111113,1.9197947,1.9197947,1.510721,4.851044,3.3049357111111113,3.3049357111111113,1,0,0,0,0
433,1000_to_1099,1049.5,10,10,2,2,6.3956958,4.1286738,6.723122999999999,15.938335,9.310368533333333,6.7408746,6.3956958,4.1286738,6.723122999999999,15.938335,9.310368533333333,6.7408746,0.5,0.5,0,0,0
504,1000_to_1099,1049.5,10,10,1,1,1.0522557000000001,1.0522557000000001,1.518571,3.320419,1.9305514444444445,1.9305514444444445,1.0522557000000001,1.0522557000000001,1.518571,3.320419,1.9305514444444445,1.9305514444444445,1,0,0,0,0
652,1000_to_1099,1049.5,10,10,1,9,1.1635679,1.1635679,0.952364,2.108797,1.2565424222222221,1.2565424222222221,1.1635679,1.1635679,0.952364,2.108797,1.2565424222222221,1.2565424222222221,1,0,0,0,0
715,1000_to_1099,1049.5,10,10,1,3,1.1790657999999996,1.1790657999999996,0.772524,2.1959739999999996,1.3907357777777778,1.3907357777777778,1.1790657999999996,1.1790657999999996,0.772524,2.1959739999999996,1.3907357777777778,1.3907357777777778,1,0,0,0,0
79,1000_to_1099,1049.5,10,10,4,4,6.260525599999999,4.013094,6.321485999999999,12.87519,9.42139511111111,5.2477374,6.260525599999999,4.013094,6.321485999999999,12.87519,9.42139511111111,5.2477374,0.5,0.2,0.2,0.1,0
803,1000_to_1099,1049.5,10,10,1,1,1.5359382000000001,1.5359382000000001,1.345168,4.150909,2.345507511111111,2.345507511111111,1.5359382000000001,1.5359382000000001,1.345168,4.150909,2.345507511111111,2.345507511111111,1,0,0,0,0
810,1000_to_1099,1049.5,10,10,1,1,1.5637339000000001,1.5637339000000001,0.813308,2.766446,1.7036277555555555,1.7036277555555555,1.5637339000000001,1.5637339000000001,0.813308,2.766446,1.7036277555555555,1.7036277555555555,1,0,0,0,0
841,1000_to_1099,1049.5,10,10,1,1,1.7796870999999996,1.7796870999999996,1.5182,3.906293,2.6574319777777777,2.6574319777777777,1.7796870999999996,1.7796870999999996,1.5182,3.906293,2.6574319777777777,2.6574319777777777,1,0,0,0,0
141,10000_to_10099,10049.5,10,10,2,3,5.584040000000001,3.706955375,5.575446,15.483104,8.079010266666668,5.646191178571429,5.584040000000001,3.706955375,5.575446,15.483104,8.079010266666668,5.646191178571429,0.8,0.2,0,0,0
194,10000_to_10099,10049.5,10,10,4,4,6.625634,1.4470546666666666,6.620634000000001,13.517134,8.037004577777777,1.3136749333333333,6.625634,1.4470546666666666,6.620634000000001,13.517134,8.037004577777777,1.3136749333333333,0.6,0.2,0.1,0.1,0
248,10000_to_10099,10049.5,10,10,1,5,0.7297005000000001,0.7297005000000001,0.705499,1.947081,1.1025176666666667,1.1025176666666667,0.7297005000000001,0.7297005000000001,0.705499,1.947081,1.1025176666666667,1.1025176666666667,1,0,0,0,0
3,10000_to_10099,10049.5,10,10,3,7,2.0774294000000006,2.010345666666667,2.4298119999999996,5.259673,3.7054903555555554,3.3645305333333333,2.0774294000000006,2.010345666666667,2.4298119999999996,5.259673,3.7054903555555554,3.3645305333333333,0.6,0.3,0.1,0,0
340,10000_to_10099,10049.5,10,10,2,3,6.161579399999999,3.534901666666667,8.139472,14.996324000000001,8.795738977777777,4.735908533333334,6.161579399999999,3.534901666666667,8.139472,14.996324000000001,8.795738977777777,4.735908533333334,0.6,0.4,0,0,0
360,10000_to_10099,10049.5,10,10,1,5,2.2026296,2.2026296,1.19667,4.157725,2.7905285777777777,2.7905285777777777,2.2026296,2.2026296,1.19667,4.157725,2.7905285777777777,2.7905285777777777,1,0,0,0,0
377,10000_to_10099,10049.5,10,10,1,1,1.6547615,1.6547615,1.593086,4.340525,2.731637711111111,2.731637711111111,1.6547615,1.6547615,1.593086,4.340525,2.731637711111111,2.731637711111111,1,0,0,0,0
433,10000_to_10099,10049.5,10,10,3,3,5.0131151,1.3154124,5.538114,11.663613,6.937000822222222,2.1489282,5.0131151,1.3154124,5.538114,11.663613,6.937000822222222,2.1489282,0.5,0.3,0.2,0,0
504,10000_to_10099,10049.5,10,10,1,1,1.0373058,1.0373058,0.645697,2.034703,1.3461687555555555,1.3461687555555555,1.0373058,1.0373058,0.645697,2.034703,1.3461687555555555,1.3461687555555555,1,0,0,0,0
652,10000_to_10099,10049.5,10,10,1,10,0.7994402,0.7994402,0.78124,1.4651960000000002,0.8396313777777779,0.8396313777777779,0.7994402,0.7994402,0.78124,1.4651960000000002,0.8396313777777779,0.8396313777777779,1,0,0,0,0
715,10000_to_10099,10049.5,10,10,1,4,0.7111171,0.7111171,0.7888109999999999,1.862574,1.1117206444444445,1.1117206444444445,0.7111171,0.7111171,0.7888109999999999,1.862574,1.1117206444444445,1.1117206444444445,1,0,0,0,0
79,10000_to_10099,10049.5,10,10,4,4,4.888494699999999,2.6267210000000003,4.600688,9.658447999999998,6.183802155555555,2.5806752000000004,4.888494699999999,2.6267210000000003,4.600688,9.658447999999998,6.183802155555555,2.5806752000000004,0.5,0.2,0.2,0.1,0
803,10000_to_10099,10049.5,10,10,1,1,0.8377838000000001,0.8377838000000001,0.8791800000000001,2.0263,1.1898012444444444,1.1898012444444444,0.8377838000000001,0.8377838000000001,0.8791800000000001,2.0263,1.1898012444444444,1.1898012444444444,1,0,0,0,0
810,10000_to_10099,10049.5,10,10,1,1,0.8143473999999999,0.8143473999999999,0.614525,2.2006759999999996,1.3551714222222222,1.3551714222222222,0.8143473999999999,0.8143473999999999,0.614525,2.2006759999999996,1.3551714222222222,1.3551714222222222,1,0,0,0,0
841,10000_to_10099,10049.5,10,10,1,1,1.4946408999999998,1.4946408999999998,1.7615569999999998,4.035432,2.2037409111111113,2.2037409111111113,1.4946408999999998,1.4946408999999998,1.7615569999999998,4.035432,2.2037409111111113,2.2037409111111113,1,0,0,0,0
141,10200_to_10299,10249.5,10,10,4,4,4.9304482,1.9234865,7.320090999999999,14.637736,7.789248711111112,3.1726092666666665,4.9304482,1.9234865,7.320090999999999,14.637736,7.789248711111112,3.1726092666666665,0.6,0.2,0.1,0.1,0
194,10200_to_10299,10249.5,10,10,3,3,5.0890188,3.10104675,3.2190639999999995,9.782763,5.245360622222221,3.2500260714285716,5.0890188,3.10104675,3.2190639999999995,9.782763,5.245360622222221,3.2500260714285716,0.8,0.1,0.1,0,0
248,10200_to_10299,10249.5,10,10,1,6,0.5255226000000001,0.5255226000000001,0.537945,1.517588,0.8378681333333333,0.8378681333333333,0.5255226000000001,0.5255226000000001,0.537945,1.517588,0.8378681333333333,0.8378681333333333,1,0,0,0,0
3,10200_to_10299,10249.5,10,10,3,7,2.2746797,1.6822444285714284,1.9052310000000001,5.492297,3.585146688888889,2.653357333333333,2.2746797,1.6822444285714284,1.9052310000000001,5.492297,3.585146688888889,2.653357333333333,0.7,0.2,0.1,0,0
340,10200_to_10299,10249.5,10,10,2,2,6.073239499999999,3.8692428750000003,7.279601999999999,12.315788999999999,7.570854866666666,5.610175607142858,6.073239499999999,3.8692428750000003,7.279601999999999,12.315788999999999,7.570854866666666,5.610175607142858,0.8,0.2,0,0,0
360,10200_to_10299,10249.5,10,10,2,3,2.3275437,1.9673643749999998,2.205746,5.310670000000001,3.266658111111111,2.795893535714286,2.3275437,1.9673643749999998,2.205746,5.310670000000001,3.266658111111111,2.795893535714286,0.8,0.2,0,0,0
377,10200_to_10299,10249.5,10,10,1,1,1.9587669999999995,1.9587669999999995,1.952799,4.951456000000001,2.9301254222222224,2.9301254222222224,1.9587669999999995,1.9587669999999995,1.952799,4.951456000000001,2.9301254222222224,2.9301254222222224,1,0,0,0,0
433,10200_to_10299,10249.5,10,10,3,3,4.2089618,1.1631496000000001,3.8269150000000005,9.604074000000002,6.409722444444444,1.7973480000000002,4.2089618,1.1631496000000001,3.8269150000000005,9.604074000000002,6.409722444444444,1.7973480000000002,0.5,0.3,0.2,0,0
504,10200_to_10299,10249.5,10,10,1,1,1.2857530000000001,1.2857530000000001,0.9850490000000001,2.283414,1.379058,1.379058,1.2857530000000001,1.2857530000000001,0.9850490000000001,2.283414,1.379058,1.379058,1,0,0,0,0
652,10200_to_10299,10249.5,10,10,2,10,0.6713861,0.6540883333333334,0.6157269999999999,1.1761279999999998,0.7414592666666666,0.7118973888888889,0.6713861,0.6540883333333334,0.6157269999999999,1.1761279999999998,0.7414592666666666,0.7118973888888889,0.9,0.1,0,0,0
715,10200_to_10299,10249.5,10,10,1,4,0.6270872,0.6270872,0.5882149999999999,1.540398,0.8693600444444445,0.8693600444444445,0.6270872,0.6270872,0.5882149999999999,1.540398,0.8693600444444445,0.8693600444444445,1,0,0,0,0
79,10200_to_10299,10249.5,10,10,1,4,4.175262600000001,4.175262600000001,2.9081520000000003,8.959275,5.9132323555555555,5.9132323555555555,4.175262600000001,4.175262600000001,2.9081520000000003,8.959275,5.9132323555555555,5.9132323555555555,1,0,0,0,0
803,10200_to_10299,10249.5,10,10,1,7,0.9741436,0.9741436,0.837187,2.4876709999999997,1.3533559555555557,1.3533559555555557,0.9741436,0.9741436,0.837187,2.4876709999999997,1.3533559555555557,1.3533559555555557,1,0,0,0,0
810,10200_to_10299,10249.5,10,10,1,1,0.7204683000000001,0.7204683000000001,0.523406,1.661415,1.0380113111111111,1.0380113111111111,0.7204683000000001,0.7204683000000001,0.523406,1.661415,1.0380113111111111,1.0380113111111111,1,0,0,0,0
841,10200_to_10299,10249.5,10,10,2,2,1.1485054,0.718580625,1.30653,2.714866,1.689021111111111,1.3139871071428573,1.1485054,0.718580625,1.30653,2.714866,1.689021111111111,1.3139871071428573,0.8,0.2,0,0,0
141,10300_to_10399,10349.5,10,10,4,4,5.4998857999999995,3.3357726666666667,7.199802999999999,13.671223,9.028246666666666,4.9805224,5.4998857999999995,3.3357726666666667,7.199802999999999,13.671223,9.028246666666666,4.9805224,0.6,0.2,0.1,0.1,0
194,10300_to_10399,10349.5,10,10,4,4,7.529360200000001,1.5937515,6.3011040000000005,17.828404,10.349386044444445,2.2371475333333333,7.529360200000001,1.5937515,6.3011040000000005,17.828404,10.349386044444445,2.2371475333333333,0.6,0.2,0.1,0.1,0
248,10300_to_10399,10349.5,10,10,1,5,0.8574303999999998,0.8574303999999998,0.707348,1.6571780000000003,1.1567586222222224,1.1567586222222224,0.8574303999999998,0.8574303999999998,0.707348,1.6571780000000003,1.1567586222222224,1.1567586222222224,1,0,0,0,0
3,10300_to_10399,10349.5,10,10,1,7,2.7473786999999996,2.7473786999999996,2.229191,6.192995000000001,4.768183622222223,4.768183622222223,2.7473786999999996,2.7473786999999996,2.229191,6.192995000000001,4.768183622222223,4.768183622222223,1,0,0,0,0
340,10300_to_10399,10349.5,10,10,2,2,8.028277800000001,4.504815875,11.142745000000001,20.108384,9.89897648888889,6.627298964285714,8.028277800000001,4.504815875,11.142745000000001,20.108384,9.89897648888889,6.627298964285714,0.8,0.2,0,0,0
360,10300_to_10399,10349.5,10,10,1,6,2.2435693,2.2435693,1.69311,5.82898,3.800719622222222,3.800719622222222,2.2435693,2.2435693,1.69311,5.82898,3.800719622222222,3.800719622222222,1,0,0,0,0
377,10300_to_10399,10349.5,10,10,1,1,2.4393030999999996,2.4393030999999996,2.670018,6.979939,4.149269444444444,4.149269444444444,2.4393030999999996,2.4393030999999996,2.670018,6.979939,4.149269444444444,4.149269444444444,1,0,0,0,0
433,10300_to_10399,10349.5,10,10,2,2,6.8790136,2.9660032000000003,8.726655000000001,15.913552000000001,9.57682808888889,5.312939,6.8790136,2.9660032000000003,8.726655000000001,15.913552000000001,9.57682808888889,5.312939,0.5,0.5,0,0,0
504,10300_to_10399,10349.5,10,10,1,1,0.9048687,0.9048687,1.193804,2.958945,1.6574282444444444,1.6574282444444444,0.9048687,0.9048687,1.193804,2.958945,1.6574282444444444,1.6574282444444444,1,0,0,0,0
652,10300_to_10399,10349.5,10,10,2,10,0.6206492,0.5545954444444444,1.215133,1.8830010000000001,1.1060553777777777,0.9401371111111111,0.6206492,0.5545954444444444,1.215133,1.8830010000000001,1.1060553777777777,0.9401371111111111,0.9,0.1,0,0,0
715,10300_to_10399,10349.5,10,10,1,4,0.8055457,0.8055457,0.810623,2.014221,1.1792142888888888,1.1792142888888888,0.8055457,0.8055457,0.810623,2.014221,1.1792142888888888,1.1792142888888888,1,0,0,0,0
79,10300_to_10399,10349.5,10,10,2,2,5.1305845,4.350230374999999,4.679014,12.311682,7.2743016222222225,6.020740964285714,5.1305845,4.350230374999999,4.679014,12.311682,7.2743016222222225,6.020740964285714,0.8,0.2,0,0,0
803,10300_to_10399,10349.5,10,10,2,2,1.0885532000000002,0.8281676666666669,1.8182390000000002,2.7676550000000004,1.5264951111111111,1.2465172222222223,1.0885532000000002,0.8281676666666669,1.8182390000000002,2.7676550000000004,1.5264951111111111,1.2465172222222223,0.9,0.1,0,0,0
