unique.split,parent.split,host,parent.host
940,unassigned_region-SPLIT1,940,unassigned_region
244,unassigned_region-SPLIT2,244,unassigned_region
584,unassigned_region-SPLIT2,584,unassigned_region
660-SPLIT1,unassigned_region-SPLIT2,660,unassigned_region
893,660-SPLIT1,893,660
376-SPLIT1,unassigned_region-SPLIT1,376,unassigned_region
486-SPLIT1,unassigned_region-SPLIT1,486,unassigned_region
838,unassigned_region-SPLIT3,838,unassigned_region
889,838,889,838
163,unassigned_region-SPLIT3,163,unassigned_region
440,unassigned_region-SPLIT3,440,unassigned_region
376-SPLIT2,unassigned_region-SPLIT1,376,unassigned_region
486-SPLIT2,376-SPLIT2,486,376
660-SPLIT2,376-SPLIT2,660,376
868,unassigned_region-SPLIT4,868,unassigned_region
207,868,207,868
501,868,501,868
70,868,70,868
111,unassigned_region-SPLIT4,111,unassigned_region
897,111,897,111
586,660-SPLIT2,586,660
391,unassigned_region-SPLIT5,391,unassigned_region
67,unassigned_region-SPLIT5,67,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,940,unassigned_region,940
unassigned_region-SPLIT3,486-SPLIT1,unassigned_region,486
unassigned_region-SPLIT4,660-SPLIT2,unassigned_region,660
unassigned_region-SPLIT5,660-SPLIT2,unassigned_region,660
