unique.split,parent.split,host,parent.host
660-SPLIT1,unassigned_region-SPLIT1,660,unassigned_region
391,unassigned_region-SPLIT2,391,unassigned_region
67,unassigned_region-SPLIT2,67,unassigned_region
586,660-SPLIT1,586,660
584,unassigned_region-SPLIT1,584,unassigned_region
486-SPLIT1,unassigned_region-SPLIT1,486,unassigned_region
440,unassigned_region-SPLIT3,440,unassigned_region
163,unassigned_region-SPLIT3,163,unassigned_region
838,unassigned_region-SPLIT3,838,unassigned_region
889,838,889,838
376,unassigned_region-SPLIT1,376,unassigned_region
940-SPLIT1,unassigned_region-SPLIT4,940,unassigned_region
660-SPLIT2,unassigned_region-SPLIT4,660,unassigned_region
893,unassigned_region-SPLIT4,893,unassigned_region
486-SPLIT2,unassigned_region-SPLIT4,486,unassigned_region
660-SPLIT3,376,660,376
868,unassigned_region-SPLIT5,868,unassigned_region
501,868,501,868
207,868,207,868
70,868,70,868
111,unassigned_region-SPLIT5,111,unassigned_region
897,111,897,111
940-SPLIT2,376,940,376
244,unassigned_region-SPLIT1,244,unassigned_region
486-SPLIT3,unassigned_region-SPLIT1,486,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,660-SPLIT1,unassigned_region,660
unassigned_region-SPLIT3,486-SPLIT1,unassigned_region,486
unassigned_region-SPLIT4,376,unassigned_region,376
unassigned_region-SPLIT5,660-SPLIT3,unassigned_region,660
