unique.split,parent.split,host,parent.host
244,unassigned_region-SPLIT1,244,unassigned_region
660-SPLIT1,940-SPLIT1,660,940
893,660-SPLIT1,893,660
940-SPLIT1,unassigned_region-SPLIT1,940,unassigned_region
391,660-SPLIT2,391,660
660-SPLIT2,unassigned_region-SPLIT1,660,unassigned_region
67,660-SPLIT2,67,660
586,660-SPLIT2,586,660
486-SPLIT1,unassigned_region-SPLIT1,486,unassigned_region
376-SPLIT1,unassigned_region-SPLIT1,376,unassigned_region
376-SPLIT2,unassigned_region-SPLIT1,376,unassigned_region
940-SPLIT2,unassigned_region-SPLIT2,940,unassigned_region
584-SPLIT1,unassigned_region-SPLIT2,584,unassigned_region
660-SPLIT3,unassigned_region-SPLIT2,660,unassigned_region
897,111,897,111
111,unassigned_region-SPLIT3,111,unassigned_region
70,868,70,868
868,unassigned_region-SPLIT3,868,unassigned_region
501,868,501,868
207,868,207,868
940-SPLIT3,376-SPLIT2,940,376
486-SPLIT2,unassigned_region-SPLIT1,486,unassigned_region
584-SPLIT2,486-SPLIT2,584,486
838,unassigned_region-SPLIT4,838,unassigned_region
889,838,889,838
163,unassigned_region-SPLIT4,163,unassigned_region
440,unassigned_region-SPLIT4,440,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,376-SPLIT2,unassigned_region,376
unassigned_region-SPLIT3,660-SPLIT3,unassigned_region,660
unassigned_region-SPLIT4,486-SPLIT2,unassigned_region,486
