unique.split,parent.split,host,parent.host
660-SPLIT1,376-SPLIT1,660,376
893,660-SPLIT1,893,660
486-SPLIT1,660-SPLIT1,486,660
163,unassigned_region-SPLIT2,163,unassigned_region
440,unassigned_region-SPLIT2,440,unassigned_region
838,unassigned_region-SPLIT2,838,unassigned_region
889,838,889,838
868,unassigned_region-SPLIT3,868,unassigned_region
70,868,70,868
501,868,501,868
207,868,207,868
897,unassigned_region-SPLIT3,897,unassigned_region
111,unassigned_region-SPLIT3,111,unassigned_region
376-SPLIT1,unassigned_region-SPLIT1,376,unassigned_region
940-SPLIT1,376-SPLIT4,940,376
660-SPLIT2,940-SPLIT1,660,940
586,660-SPLIT2,586,660
391,unassigned_region-SPLIT4,391,unassigned_region
67,unassigned_region-SPLIT4,67,unassigned_region
376-SPLIT2,940-SPLIT1,376,940
486-SPLIT2,940-SPLIT1,486,940
584,486-SPLIT2,584,486
244,486-SPLIT2,244,486
376-SPLIT3,940-SPLIT1,376,940
376-SPLIT4,unassigned_region-SPLIT1,376,unassigned_region
940-SPLIT2,376-SPLIT4,940,376
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,486-SPLIT1,unassigned_region,486
unassigned_region-SPLIT3,660-SPLIT1,unassigned_region,660
unassigned_region-SPLIT4,660-SPLIT2,unassigned_region,660
