unique.split,parent.split,host,parent.host
521,unassigned_region-SPLIT1,521,unassigned_region
38,521,38,521
276,38,276,38
23,521,23,521
102,unassigned_region-SPLIT2,102,unassigned_region
40,unassigned_region-SPLIT2,40,unassigned_region
29,unassigned_region-SPLIT1,29,unassigned_region
454,unassigned_region-SPLIT1,454,unassigned_region
588,454,588,454
166,588,166,588
193,125-SPLIT2,193,125
125-SPLIT1,193,125,193
98,193,98,193
125-SPLIT2,unassigned_region-SPLIT1,125,unassigned_region
103,unassigned_region-SPLIT3,103,unassigned_region
33,103,33,103
399,103,399,103
741,103,741,103
39,unassigned_region-SPLIT3,39,unassigned_region
661,39,661,39
842,unassigned_region-SPLIT1,842,unassigned_region
162,unassigned_region-SPLIT1,162,unassigned_region
112,unassigned_region-SPLIT1,112,unassigned_region
783,unassigned_region-SPLIT4,783,unassigned_region
649,90,649,90
90,unassigned_region-SPLIT4,90,unassigned_region
142,unassigned_region-SPLIT5,142,unassigned_region
178,unassigned_region-SPLIT5,178,unassigned_region
74,90,74,90
297,112,297,112
328,unassigned_region-SPLIT1,328,unassigned_region
88,328,88,328
9,88,9,88
352,328,352,328
22,unassigned_region-SPLIT1,22,unassigned_region
125-SPLIT3,unassigned_region-SPLIT1,125,unassigned_region
219,unassigned_region-SPLIT1,219,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,23,unassigned_region,23
unassigned_region-SPLIT3,125-SPLIT2,unassigned_region,125
unassigned_region-SPLIT4,112,unassigned_region,112
unassigned_region-SPLIT5,90,unassigned_region,90
