unique.split,parent.split,host,parent.host
160-SPLIT1,unassigned_region-SPLIT1,160,unassigned_region
137,unassigned_region-SPLIT2,137,unassigned_region
90,unassigned_region-SPLIT2,90,unassigned_region
203,90,203,90
10-SPLIT1,unassigned_region-SPLIT2,10,unassigned_region
10-SPLIT2,147,10,147
147,unassigned_region-SPLIT2,147,unassigned_region
160-SPLIT2,unassigned_region-SPLIT1,160,unassigned_region
357,160-SPLIT2,357,160
292,unassigned_region-SPLIT3,292,unassigned_region
116,unassigned_region-SPLIT3,116,unassigned_region
240,160-SPLIT2,240,160
562,unassigned_region-SPLIT4,562,unassigned_region
183,unassigned_region-SPLIT4,183,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,160-SPLIT1,unassigned_region,160
unassigned_region-SPLIT3,160-SPLIT2,unassigned_region,160
unassigned_region-SPLIT4,240,unassigned_region,240
