unique.split,parent.split,host,parent.host
10,unassigned_region-SPLIT1,10,unassigned_region
147,10,147,10
137,unassigned_region-SPLIT1,137,unassigned_region
203,90,203,90
90,137,90,137
160-SPLIT2,unassigned_region-SPLIT1,160,unassigned_region
357,unassigned_region-SPLIT2,357,unassigned_region
160-SPLIT1,357,160,357
292,unassigned_region-SPLIT2,292,unassigned_region
116,292,116,292
240,160-SPLIT2,240,160
562,240,562,240
183,240,183,240
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,160-SPLIT2,unassigned_region,160
