unique.split,parent.split,host,parent.host
10,unassigned_region-SPLIT1,10,unassigned_region
147,10,147,10
203,90,203,90
90,unassigned_region-SPLIT1,90,unassigned_region
137,unassigned_region-SPLIT1,137,unassigned_region
160,unassigned_region-SPLIT1,160,unassigned_region
357,160,357,160
292,357,292,357
116,292,116,292
240,160,240,160
183,unassigned_region-SPLIT2,183,unassigned_region
562,unassigned_region-SPLIT2,562,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,240,unassigned_region,240
