unique.split,parent.split,host,parent.host
130-SPLIT1,unassigned_region-SPLIT1,130,unassigned_region
383,130-SPLIT1,383,130
308,383,308,383
111,unassigned_region-SPLIT1,111,unassigned_region
484,0,484,0
0,111,0,111
955,0,955,0
683,0,683,0
526,111,526,111
397,526,397,526
143-SPLIT1,130-SPLIT2,143,130
130-SPLIT2,unassigned_region-SPLIT1,130,unassigned_region
749,130-SPLIT2,749,130
9,749,9,749
143-SPLIT2,130-SPLIT2,143,130
208,130-SPLIT2,208,130
996,130-SPLIT2,996,130
102,996,102,996
968-SPLIT2,unassigned_region-SPLIT1,968,unassigned_region
420,unassigned_region-SPLIT2,420,unassigned_region
968-SPLIT1,420,968,420
180,420,180,420
255,420,255,420
514,255,514,255
937,514,937,514
786,unassigned_region-SPLIT3,786,unassigned_region
907,786,907,786
434,unassigned_region-SPLIT3,434,unassigned_region
276,unassigned_region-SPLIT2,276,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,968-SPLIT2,unassigned_region,968
unassigned_region-SPLIT3,420,unassigned_region,420
