host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5,prop.gp.6,prop.gp.7
101,1000_to_1099,1049.5,10,10,1,1,1.0007407999999998,1.0007407999999998,0.707515,2.572096,1.3929714666666668,1.3929714666666668,1.0007407999999998,1.0007407999999998,0.707515,2.572096,1.3929714666666668,1.3929714666666668,1,0,0,0,0,0,0
125,1000_to_1099,1049.5,10,10,5,7,2.9623989999999996,0.75872875,3.592,7.702723000000001,4.806722266666667,1.4715035,2.9623989999999996,0.75872875,3.592,7.702723000000001,4.806722266666667,1.4715035,0.4,0.2,0.2,0.1,0.1,0,0
138,1000_to_1099,1049.5,10,10,6,6,4.165158700000001,0.431742,4.120631,9.850617,6.2974082,0.8634833333333333,4.165158700000001,0.431742,4.120631,9.850617,6.2974082,0.8634833333333333,0.3,0.2,0.2,0.1,0.1,0.1,0
177,1000_to_1099,1049.5,10,10,3,6,0.9627288999999999,0.6885012857142857,1.2660310000000001,2.507104,1.3084770000000001,0.8346980952380952,0.9627288999999999,0.6885012857142857,1.2660310000000001,2.507104,1.3084770000000001,0.8346980952380952,0.7,0.2,0.1,0,0,0,0
188,1000_to_1099,1049.5,10,10,3,6,2.7799205,1.826662875,2.4595899999999995,6.292579,2.9982068222222225,2.4682765357142857,2.7799205,1.826662875,2.4595899999999995,6.292579,2.9982068222222225,2.4682765357142857,0.8,0.1,0.1,0,0,0,0
224,1000_to_1099,1049.5,10,10,2,10,1.0743294,0.8412977999999999,0.7969299999999999,2.730448,1.6770918666666665,1.3547138,1.0743294,0.8412977999999999,0.7969299999999999,2.730448,1.6770918666666665,1.3547138,0.5,0.5,0,0,0,0,0
255,1000_to_1099,1049.5,10,10,1,6,0.5056984,0.5056984,0.624826,1.584411,0.8958309777777778,0.8958309777777778,0.5056984,0.5056984,0.624826,1.584411,0.8958309777777778,0.8958309777777778,1,0,0,0,0,0,0
262,1000_to_1099,1049.5,10,10,3,5,1.827251,0.9771284,2.916113,5.2209389999999996,3.016325466666667,1.1867216,1.827251,0.9771284,2.916113,5.2209389999999996,3.016325466666667,1.1867216,0.5,0.3,0.2,0,0,0,0
280,1000_to_1099,1049.5,10,10,6,6,3.3952174,0.333445,5.07149,8.790954,5.737740488888889,0.66689,3.3952174,0.333445,5.07149,8.790954,5.737740488888889,0.66689,0.2,0.2,0.2,0.2,0.1,0.1,0
325,1000_to_1099,1049.5,10,10,1,1,0.5597774,0.5597774,0.68624,1.597769,0.8492269777777778,0.8492269777777778,0.5597774,0.5597774,0.68624,1.597769,0.8492269777777778,0.8492269777777778,1,0,0,0,0,0,0
337,1000_to_1099,1049.5,10,10,2,3,3.9397367999999995,2.0890018571428572,5.515631,10.127256,5.517326,2.5614772380952378,3.9397367999999995,2.0890018571428572,5.515631,10.127256,5.517326,2.5614772380952378,0.7,0.3,0,0,0,0,0
380,1000_to_1099,1049.5,10,10,1,7,0.33722589999999997,0.33722589999999997,0.199348,0.7575139999999999,0.4461723777777778,0.4461723777777778,0.33722589999999997,0.33722589999999997,0.199348,0.7575139999999999,0.4461723777777778,0.4461723777777778,1,0,0,0,0,0,0
40,1000_to_1099,1049.5,10,10,5,6,2.217165,0.036722,2.335787,5.81498,3.763959822222222,0.073444,2.217165,0.036722,2.335787,5.81498,3.763959822222222,0.073444,0.2,0.2,0.2,0.2,0.2,0,0
475,1000_to_1099,1049.5,10,10,5,5,3.1777363999999997,0.7472004,3.1711300000000002,7.68861,4.676533733333334,1.2184156,3.1777363999999997,0.7472004,3.1711300000000002,7.68861,4.676533733333334,1.2184156,0.5,0.2,0.1,0.1,0.1,0,0
539,1000_to_1099,1049.5,10,10,6,6,2.4096279,0.610859,5.034680000000001,7.864420000000001,3.928424111111111,0.7427513333333333,2.4096279,0.610859,5.034680000000001,7.864420000000001,3.928424111111111,0.7427513333333333,0.4,0.2,0.1,0.1,0.1,0.1,0
551,1000_to_1099,1049.5,10,10,4,5,2.0072889,1.4812012,2.122495,6.15576,3.189573888888889,2.27378,2.0072889,1.4812012,2.122495,6.15576,3.189573888888889,2.27378,0.5,0.2,0.2,0.1,0,0,0
556,1000_to_1099,1049.5,10,10,6,9,2.3899332,0.45968174999999994,3.3512109999999997,7.082253,3.638886444444444,0.6031341666666666,2.3899332,0.45968174999999994,3.3512109999999997,7.082253,3.638886444444444,0.6031341666666666,0.4,0.2,0.1,0.1,0.1,0.1,0
563,1000_to_1099,1049.5,10,10,3,4,2.0187299,1.2926617142857142,1.915913,5.804482,2.8732029555555556,1.5071500952380952,2.0187299,1.2926617142857142,1.915913,5.804482,2.8732029555555556,1.5071500952380952,0.7,0.2,0.1,0,0,0,0
605,1000_to_1099,1049.5,10,10,2,3,3.7373587,2.254777,4.005553,9.251075999999998,4.7829778888888885,1.722402,3.7373587,2.254777,4.005553,9.251075999999998,4.7829778888888885,1.722402,0.6,0.4,0,0,0,0,0
606,1000_to_1099,1049.5,10,10,4,4,2.822871,1.130354,2.7907550000000003,8.381463,4.550052666666667,1.4933523333333334,2.822871,1.130354,2.7907550000000003,8.381463,4.550052666666667,1.4933523333333334,0.4,0.3,0.2,0.1,0,0,0
613,1000_to_1099,1049.5,10,10,4,6,2.0352231,0.4577256,1.6175370000000004,4.889189000000001,3.0132615333333335,0.48936139999999995,2.0352231,0.4577256,1.6175370000000004,4.889189000000001,3.0132615333333335,0.48936139999999995,0.5,0.2,0.2,0.1,0,0,0
65,1000_to_1099,1049.5,10,10,4,5,1.5529825000000002,0.7182298333333333,2.1394569999999997,4.256441,2.5810821111111113,1.2085082,1.5529825000000002,0.7182298333333333,2.1394569999999997,4.256441,2.5810821111111113,1.2085082,0.6,0.2,0.1,0.1,0,0,0
759,1000_to_1099,1049.5,10,10,5,5,2.4681279999999997,0.8069162000000001,4.478529,7.970964,4.087762266666667,1.1618064,2.4681279999999997,0.8069162000000001,4.478529,7.970964,4.087762266666667,1.1618064,0.5,0.2,0.1,0.1,0.1,0,0
772,1000_to_1099,1049.5,10,10,1,6,0.7524856000000001,0.7524856000000001,0.627163,1.69576,0.9257667555555555,0.9257667555555555,0.7524856000000001,0.7524856000000001,0.627163,1.69576,0.9257667555555555,0.9257667555555555,1,0,0,0,0,0,0
833,1000_to_1099,1049.5,10,10,1,9,0.40950469999999994,0.40950469999999994,0.224467,0.7760849999999999,0.4526433111111111,0.4526433111111111,0.40950469999999994,0.40950469999999994,0.224467,0.7760849999999999,0.4526433111111111,0.4526433111111111,1,0,0,0,0,0,0
834,1000_to_1099,1049.5,10,10,1,7,0.4955871,0.4955871,0.428741,1.0334170000000003,0.5009001555555556,0.5009001555555556,0.4955871,0.4955871,0.428741,1.0334170000000003,0.5009001555555556,0.5009001555555556,1,0,0,0,0,0,0
921,1000_to_1099,1049.5,10,10,1,6,0.4774811,0.4774811,0.455102,0.9947509999999999,0.47517993333333336,0.47517993333333336,0.4774811,0.4774811,0.455102,0.9947509999999999,0.47517993333333336,0.47517993333333336,1,0,0,0,0,0,0
994,1000_to_1099,1049.5,10,10,5,10,0.7245108,0.7548502,1.158956,2.994306,1.2862455555555556,1.2835158,0.7245108,0.7548502,1.158956,2.994306,1.2862455555555556,1.2835158,0.5,0.2,0.1,0.1,0.1,0,0
