unique.split,parent.split,host,parent.host
110-SPLIT1,unassigned_region-SPLIT1,110,unassigned_region
841,110-SPLIT1,841,110
367,841,367,841
809,841,809,841
42-SPLIT1,110-SPLIT1,42,110
42-SPLIT2,110-SPLIT1,42,110
668,110-SPLIT1,668,110
132,110-SPLIT1,132,110
538,110-SPLIT1,538,110
627,252-SPLIT2,627,252
9,627,9,627
700-SPLIT1,627,700,627
700-SPLIT2,unassigned_region-SPLIT2,700,unassigned_region
872,unassigned_region-SPLIT2,872,unassigned_region
252-SPLIT2,110-SPLIT1,252,110
794,252-SPLIT2,794,252
111,252-SPLIT2,111,252
898,252-SPLIT2,898,252
557,898,557,898
176,252-SPLIT2,176,252
252-SPLIT1,176,252,176
64,252-SPLIT2,64,252
248,252-SPLIT2,248,252
659,unassigned_region-SPLIT3,659,unassigned_region
958,unassigned_region-SPLIT3,958,unassigned_region
968,958,968,958
344,958,344,958
675,unassigned_region-SPLIT3,675,unassigned_region
305,unassigned_region-SPLIT4,305,unassigned_region
247,unassigned_region-SPLIT4,247,unassigned_region
553,248,553,248
612,252-SPLIT2,612,252
418,252-SPLIT2,418,252
536,110-SPLIT1,536,110
839,536,839,536
304,110-SPLIT1,304,110
110-SPLIT2,unassigned_region-SPLIT1,110,unassigned_region
185,110-SPLIT2,185,110
443,185,443,185
502,185,502,185
29,110-SPLIT2,29,110
124,110-SPLIT2,124,110
333,unassigned_region-SPLIT1,333,unassigned_region
46,333,46,333
136,333,136,333
51,333,51,333
373,333,373,333
40,333,40,333
591,unassigned_region-SPLIT5,591,unassigned_region
415,unassigned_region-SPLIT5,415,unassigned_region
110-SPLIT3,333,110,333
975-SPLIT2,unassigned_region-SPLIT1,975,unassigned_region
654,975-SPLIT2,654,975
121,unassigned_region-SPLIT6,121,unassigned_region
326-SPLIT1,121,326,121
326-SPLIT2,unassigned_region-SPLIT6,326,unassigned_region
285-SPLIT1,326-SPLIT2,285,326
650-SPLIT1,unassigned_region-SPLIT7,650,unassigned_region
122-SPLIT1,unassigned_region-SPLIT7,122,unassigned_region
192-SPLIT1,unassigned_region-SPLIT7,192,unassigned_region
638,unassigned_region-SPLIT6,638,unassigned_region
942,638,942,638
476,638,476,638
187,476,187,476
285-SPLIT2,unassigned_region-SPLIT8,285,unassigned_region
192-SPLIT2,unassigned_region-SPLIT8,192,unassigned_region
650-SPLIT2,unassigned_region-SPLIT8,650,unassigned_region
192-SPLIT3,650-SPLIT2,192,650
648,650-SPLIT2,648,650
122-SPLIT2,975-SPLIT2,122,975
975-SPLIT1,122-SPLIT2,975,122
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,627,unassigned_region,627
unassigned_region-SPLIT3,248,unassigned_region,248
unassigned_region-SPLIT4,248,unassigned_region,248
unassigned_region-SPLIT5,40,unassigned_region,40
unassigned_region-SPLIT6,122-SPLIT2,unassigned_region,122
unassigned_region-SPLIT7,326-SPLIT2,unassigned_region,326
unassigned_region-SPLIT8,122-SPLIT2,unassigned_region,122
