unique.split,parent.split,host,parent.host
110-SPLIT1,unassigned_region-SPLIT1,110,unassigned_region
304,110-SPLIT1,304,110
132,110-SPLIT1,132,110
538,110-SPLIT1,538,110
252,110-SPLIT1,252,110
794,252,794,252
627,252,627,252
700-SPLIT1,unassigned_region-SPLIT2,700,unassigned_region
872,unassigned_region-SPLIT2,872,unassigned_region
700-SPLIT2,627,700,627
9,627,9,627
898,252,898,252
557,898,557,898
176,252,176,252
111,252,111,252
418,252,418,252
248,252,248,252
675,unassigned_region-SPLIT3,675,unassigned_region
659,unassigned_region-SPLIT3,659,unassigned_region
958,unassigned_region-SPLIT3,958,unassigned_region
968-SPLIT1,958,968,958
968-SPLIT2,958,968,958
344,958,344,958
553,248,553,248
305,248,305,248
247,305,247,305
64,252,64,252
612,252,612,252
536,110-SPLIT1,536,110
839,536,839,536
841,110-SPLIT1,841,110
367,841,367,841
809,841,809,841
42-SPLIT1,110-SPLIT1,42,110
42-SPLIT2,110-SPLIT1,42,110
668,110-SPLIT1,668,110
333,unassigned_region-SPLIT1,333,unassigned_region
51,unassigned_region-SPLIT4,51,unassigned_region
373,unassigned_region-SPLIT4,373,unassigned_region
46,333,46,333
136,333,136,333
40,unassigned_region-SPLIT5,40,unassigned_region
591,unassigned_region-SPLIT6,591,unassigned_region
415,unassigned_region-SPLIT6,415,unassigned_region
110-SPLIT2,unassigned_region-SPLIT5,110,unassigned_region
124,110-SPLIT3,124,110
110-SPLIT3,unassigned_region-SPLIT1,110,unassigned_region
29,110-SPLIT3,29,110
185,110-SPLIT3,185,110
502,185,502,185
443,185,443,185
975,unassigned_region-SPLIT1,975,unassigned_region
654,975,654,975
326-SPLIT1,unassigned_region-SPLIT7,326,unassigned_region
192-SPLIT1,326-SPLIT1,192,326
650-SPLIT1,326-SPLIT1,650,326
648,650-SPLIT1,648,650
476,unassigned_region-SPLIT7,476,unassigned_region
187,476,187,476
650-SPLIT2,unassigned_region-SPLIT7,650,unassigned_region
121,unassigned_region-SPLIT7,121,unassigned_region
285,unassigned_region-SPLIT8,285,unassigned_region
326-SPLIT2,unassigned_region-SPLIT8,326,unassigned_region
122-SPLIT1,192-SPLIT2,122,192
192-SPLIT2,638,192,638
638,unassigned_region-SPLIT7,638,unassigned_region
942,638,942,638
122-SPLIT2,975,122,975
122-SPLIT3,975,122,975
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,627,unassigned_region,627
unassigned_region-SPLIT3,248,unassigned_region,248
unassigned_region-SPLIT4,333,unassigned_region,333
unassigned_region-SPLIT5,333,unassigned_region,333
unassigned_region-SPLIT6,40,unassigned_region,40
unassigned_region-SPLIT7,975,unassigned_region,975
unassigned_region-SPLIT8,121,unassigned_region,121
