host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5,prop.gp.6,prop.gp.7
112,1000_to_1099,1049.5,10,10,1,4,1.2525527,1.2525527,1.143652,2.663419,1.6098479333333333,1.6098479333333333,1.2525527,1.2525527,1.143652,2.663419,1.6098479333333333,1.6098479333333333,1,0,0,0,0,0,0
113,1000_to_1099,1049.5,10,10,1,1,1.3132758,1.3132758,1.046754,3.663865,2.2003602222222223,2.2003602222222223,1.3132758,1.3132758,1.046754,3.663865,2.2003602222222223,2.2003602222222223,1,0,0,0,0,0,0
123,1000_to_1099,1049.5,10,10,1,5,1.8186383,1.8186383,1.460271,4.788233,3.179769577777778,3.179769577777778,1.8186383,1.8186383,1.460271,4.788233,3.179769577777778,3.179769577777778,1,0,0,0,0,0,0
125,1000_to_1099,1049.5,10,10,1,1,0.6698154999999999,0.6698154999999999,1.124833,2.005523,1.1340921555555556,1.1340921555555556,0.6698154999999999,0.6698154999999999,1.124833,2.005523,1.1340921555555556,1.1340921555555556,1,0,0,0,0,0,0
127,1000_to_1099,1049.5,10,10,1,1,1.4466302999999998,1.4466302999999998,1.208415,3.838693,2.2774699333333333,2.2774699333333333,1.4466302999999998,1.4466302999999998,1.208415,3.838693,2.2774699333333333,2.2774699333333333,1,0,0,0,0,0,0
129,1000_to_1099,1049.5,10,10,1,6,3.0306848,3.0306848,2.421539,9.539365000000002,4.966581688888889,4.966581688888889,3.0306848,3.0306848,2.421539,9.539365000000002,4.966581688888889,4.966581688888889,1,0,0,0,0,0,0
145,1000_to_1099,1049.5,10,10,4,7,5.5125225,1.2932485,5.645792,12.702500999999998,8.877562822222222,2.4298796666666664,5.5125225,1.2932485,5.645792,12.702500999999998,8.877562822222222,2.4298796666666664,0.4,0.3,0.2,0.1,0,0,0
161,1000_to_1099,1049.5,10,10,2,2,3.6638566,2.607399222222222,5.296333,9.49066,5.151148577777778,4.463002666666667,3.6638566,2.607399222222222,5.296333,9.49066,5.151148577777778,4.463002666666667,0.9,0.1,0,0,0,0,0
178,1000_to_1099,1049.5,10,10,1,1,2.7772283,2.7772283,2.843016,7.814038,4.935387177777778,4.935387177777778,2.7772283,2.7772283,2.843016,7.814038,4.935387177777778,4.935387177777778,1,0,0,0,0,0,0
185,1000_to_1099,1049.5,10,10,1,1,1.4222055,1.4222055,1.187328,3.212984,2.098438911111111,2.098438911111111,1.4222055,1.4222055,1.187328,3.212984,2.098438911111111,2.098438911111111,1,0,0,0,0,0,0
187,1000_to_1099,1049.5,10,10,1,4,1.4570048,1.4570048,0.913097,3.3547659999999997,1.8921546666666667,1.8921546666666667,1.4570048,1.4570048,0.913097,3.3547659999999997,1.8921546666666667,1.8921546666666667,1,0,0,0,0,0,0
205,1000_to_1099,1049.5,10,10,2,2,2.0148059000000003,1.271604,2.048695,3.833131,2.526118822222222,2.327573777777778,2.0148059000000003,1.271604,2.048695,3.833131,2.526118822222222,2.327573777777778,0.9,0.1,0,0,0,0,0
209,1000_to_1099,1049.5,10,10,1,4,0.6921925,0.6921925,0.9677479999999999,1.511202,0.8845559333333333,0.8845559333333333,0.6921925,0.6921925,0.9677479999999999,1.511202,0.8845559333333333,0.8845559333333333,1,0,0,0,0,0,0
226,1000_to_1099,1049.5,10,10,1,1,0.6863355,0.6863355,0.839482,1.8145479999999998,1.0372082,1.0372082,0.6863355,0.6863355,0.839482,1.8145479999999998,1.0372082,1.0372082,1,0,0,0,0,0,0
231,1000_to_1099,1049.5,10,10,1,1,1.2257938000000002,1.2257938000000002,0.883205,2.470524,1.454828088888889,1.454828088888889,1.2257938000000002,1.2257938000000002,0.883205,2.470524,1.454828088888889,1.454828088888889,1,0,0,0,0,0,0
239,1000_to_1099,1049.5,10,10,1,2,1.4447081000000002,1.4447081000000002,1.552334,3.362871,2.610584688888889,2.610584688888889,1.4447081000000002,1.4447081000000002,1.552334,3.362871,2.610584688888889,2.610584688888889,1,0,0,0,0,0,0
241,1000_to_1099,1049.5,10,10,2,3,4.4967504,3.9370229999999995,4.584664,12.154535,7.228757822222222,5.430950428571428,4.4967504,3.9370229999999995,4.584664,12.154535,7.228757822222222,5.430950428571428,0.8,0.2,0,0,0,0,0
253,1000_to_1099,1049.5,10,10,1,1,1.7964343,1.7964343,2.005386,3.791653,2.419058111111111,2.419058111111111,1.7964343,1.7964343,2.005386,3.791653,2.419058111111111,2.419058111111111,1,0,0,0,0,0,0
258,1000_to_1099,1049.5,10,10,1,7,0.8896038,0.8896038,0.769332,2.1557830000000004,1.4924938666666667,1.4924938666666667,0.8896038,0.8896038,0.769332,2.1557830000000004,1.4924938666666667,1.4924938666666667,1,0,0,0,0,0,0
277,1000_to_1099,1049.5,10,10,1,1,2.323378,2.323378,2.573935,6.194535,3.9288151555555557,3.9288151555555557,2.323378,2.323378,2.573935,6.194535,3.9288151555555557,3.9288151555555557,1,0,0,0,0,0,0
