unique.split,parent.split,host,parent.host
464-SPLIT1,unassigned_region-SPLIT1,464,unassigned_region
340,unassigned_region-SPLIT1,340,unassigned_region
85,340,85,340
855,unassigned_region-SPLIT1,855,unassigned_region
42,855,42,855
10,855,10,855
208,unassigned_region-SPLIT1,208,unassigned_region
237,208,237,208
122,unassigned_region-SPLIT1,122,unassigned_region
469,11,469,11
115,unassigned_region-SPLIT2,115,unassigned_region
740,115,740,115
46,22,46,22
619,46,619,46
239,46,239,46
22,unassigned_region-SPLIT2,22,unassigned_region
8,unassigned_region-SPLIT2,8,unassigned_region
44,unassigned_region-SPLIT2,44,unassigned_region
271,44,271,44
238,11,238,11
11,unassigned_region-SPLIT1,11,unassigned_region
946,11,946,11
92,11,92,11
951,11,951,11
399,11,399,11
14,unassigned_region-SPLIT1,14,unassigned_region
64,14,64,14
34,14,34,14
296,14,296,14
464-SPLIT2,14,464,14
137,14,137,14
949,14,949,14
58,14,58,14
132,unassigned_region-SPLIT3,132,unassigned_region
244,132,244,132
668,unassigned_region-SPLIT3,668,unassigned_region
302,unassigned_region-SPLIT3,302,unassigned_region
610,302,610,302
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,11,unassigned_region,11
unassigned_region-SPLIT3,58,unassigned_region,58
