unique.split,parent.split,host,parent.host
11,unassigned_region-SPLIT1,11,unassigned_region
399,11,399,11
951,11,951,11
92,11,92,11
946,11,946,11
44,unassigned_region-SPLIT2,44,unassigned_region
271,44,271,44
8,unassigned_region-SPLIT2,8,unassigned_region
115,unassigned_region-SPLIT2,115,unassigned_region
740,115,740,115
22,unassigned_region-SPLIT2,22,unassigned_region
619,46,619,46
46,22,46,22
239,46,239,46
469,unassigned_region-SPLIT2,469,unassigned_region
238,unassigned_region-SPLIT2,238,unassigned_region
122,unassigned_region-SPLIT1,122,unassigned_region
296,14,296,14
14,unassigned_region-SPLIT1,14,unassigned_region
464-SPLIT1,14,464,14
855,unassigned_region-SPLIT3,855,unassigned_region
42,855,42,855
10,855,10,855
208,unassigned_region-SPLIT3,208,unassigned_region
237,208,237,208
340,unassigned_region-SPLIT3,340,unassigned_region
85,unassigned_region-SPLIT3,85,unassigned_region
34,14,34,14
64,14,64,14
464-SPLIT2,14,464,14
949,58,949,58
58,14,58,14
668,unassigned_region-SPLIT4,668,unassigned_region
244,unassigned_region-SPLIT4,244,unassigned_region
132,244,132,244
302,unassigned_region-SPLIT4,302,unassigned_region
610,302,610,302
137,14,137,14
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,11,unassigned_region,11
unassigned_region-SPLIT3,14,unassigned_region,14
unassigned_region-SPLIT4,58,unassigned_region,58
