unique.split,parent.split,host,parent.host
122,unassigned_region-SPLIT1,122,unassigned_region
464-SPLIT1,122,464,122
238,11,238,11
469,unassigned_region-SPLIT2,469,unassigned_region
44,unassigned_region-SPLIT2,44,unassigned_region
271,44,271,44
8,unassigned_region-SPLIT2,8,unassigned_region
115-SPLIT1,22,115,22
22,unassigned_region-SPLIT2,22,unassigned_region
46,22,46,22
619,46,619,46
239,46,239,46
115-SPLIT2,22,115,22
740,115-SPLIT2,740,115
11,unassigned_region-SPLIT1,11,unassigned_region
946,11,946,11
92,11,92,11
399,11,399,11
951,11,951,11
14,unassigned_region-SPLIT1,14,unassigned_region
296,14,296,14
34,14,34,14
64,14,64,14
949,unassigned_region-SPLIT3,949,unassigned_region
58,unassigned_region-SPLIT3,58,unassigned_region
302,58,302,58
610,302,610,302
668,unassigned_region-SPLIT4,668,unassigned_region
244,unassigned_region-SPLIT4,244,unassigned_region
132,244,132,244
137,14,137,14
464-SPLIT2,unassigned_region-SPLIT1,464,unassigned_region
85,unassigned_region-SPLIT1,85,unassigned_region
340,unassigned_region-SPLIT1,340,unassigned_region
208,unassigned_region-SPLIT1,208,unassigned_region
237,208,237,208
42,unassigned_region-SPLIT1,42,unassigned_region
10,855,10,855
855,unassigned_region-SPLIT1,855,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,11,unassigned_region,11
unassigned_region-SPLIT3,14,unassigned_region,14
unassigned_region-SPLIT4,302,unassigned_region,302
