unique.split,parent.split,host,parent.host
122,unassigned_region-SPLIT1,122,unassigned_region
951,unassigned_region-SPLIT1,951,unassigned_region
8,unassigned_region-SPLIT2,8,unassigned_region
44,unassigned_region-SPLIT2,44,unassigned_region
271,44,271,44
469,11,469,11
22,11,22,11
115,22,115,22
740,115,740,115
46,22,46,22
619,46,619,46
239,46,239,46
11,unassigned_region-SPLIT1,11,unassigned_region
92,11,92,11
946,11,946,11
238,11,238,11
399,11,399,11
464,unassigned_region-SPLIT1,464,unassigned_region
855,unassigned_region-SPLIT3,855,unassigned_region
42,855,42,855
10,855,10,855
208,unassigned_region-SPLIT3,208,unassigned_region
237,208,237,208
340,unassigned_region-SPLIT3,340,unassigned_region
85,340,85,340
296,14-SPLIT1,296,14
14-SPLIT1,464,14,464
64,14-SPLIT1,64,14
34,14-SPLIT1,34,14
14-SPLIT2,unassigned_region-SPLIT1,14,unassigned_region
137,14-SPLIT2,137,14
58,unassigned_region-SPLIT1,58,unassigned_region
302,58,302,58
610,302,610,302
244,unassigned_region-SPLIT4,244,unassigned_region
132,244,132,244
668,unassigned_region-SPLIT4,668,unassigned_region
949,unassigned_region-SPLIT1,949,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,11,unassigned_region,11
unassigned_region-SPLIT3,464,unassigned_region,464
unassigned_region-SPLIT4,302,unassigned_region,302
