unique.split,parent.split,host,parent.host
464-SPLIT1,unassigned_region-SPLIT1,464,unassigned_region
208,unassigned_region-SPLIT1,208,unassigned_region
237,208,237,208
340,unassigned_region-SPLIT1,340,unassigned_region
85,unassigned_region-SPLIT1,85,unassigned_region
855,unassigned_region-SPLIT1,855,unassigned_region
42,855,42,855
10,855,10,855
11-SPLIT1,122,11,122
122,unassigned_region-SPLIT1,122,unassigned_region
11-SPLIT2,122,11,122
399,11-SPLIT2,399,11
951,11-SPLIT2,951,11
238,11-SPLIT2,238,11
469,unassigned_region-SPLIT2,469,unassigned_region
22,unassigned_region-SPLIT2,22,unassigned_region
46,22,46,22
619,46,619,46
239,46,239,46
115,unassigned_region-SPLIT2,115,unassigned_region
740,115,740,115
8,unassigned_region-SPLIT2,8,unassigned_region
44,unassigned_region-SPLIT2,44,unassigned_region
271,44,271,44
92,11-SPLIT2,92,11
946,11-SPLIT2,946,11
949,unassigned_region-SPLIT1,949,unassigned_region
58,unassigned_region-SPLIT1,58,unassigned_region
302-SPLIT1,unassigned_region-SPLIT3,302,unassigned_region
610,302-SPLIT1,610,302
668,unassigned_region-SPLIT3,668,unassigned_region
132,unassigned_region-SPLIT3,132,unassigned_region
244,132,244,132
302-SPLIT2,unassigned_region-SPLIT4,302,unassigned_region
14-SPLIT1,unassigned_region-SPLIT4,14,unassigned_region
137,14-SPLIT1,137,14
14-SPLIT2,unassigned_region-SPLIT1,14,unassigned_region
296,14-SPLIT2,296,14
464-SPLIT2,14-SPLIT2,464,14
34,14-SPLIT2,34,14
64,14-SPLIT2,64,14
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,11-SPLIT2,unassigned_region,11
unassigned_region-SPLIT3,58,unassigned_region,58
unassigned_region-SPLIT4,58,unassigned_region,58
