unique.split,parent.split,host,parent.host
310,unassigned_region-SPLIT1,310,unassigned_region
299,unassigned_region-SPLIT1,299,unassigned_region
246,unassigned_region-SPLIT2,246,unassigned_region
17,unassigned_region-SPLIT2,17,unassigned_region
37,17,37,17
24,37,24,37
547,17,547,17
73,17,73,17
204,unassigned_region-SPLIT2,204,unassigned_region
216,unassigned_region-SPLIT2,216,unassigned_region
739,299,739,299
88,739,88,739
8,unassigned_region-SPLIT1,8,unassigned_region
241,8,241,8
463,8,463,8
10,unassigned_region-SPLIT1,10,unassigned_region
305,10,305,10
428,305,428,305
969,10,969,10
13,10,13,10
254,13,254,13
673,13,673,13
1,673,1,673
263,13,263,13
380,10,380,10
561,130,561,130
130,unassigned_region-SPLIT3,130,unassigned_region
27,514-SPLIT1,27,514
514-SPLIT1,130,514,130
514-SPLIT2,130,514,130
708,unassigned_region-SPLIT3,708,unassigned_region
817,unassigned_region-SPLIT1,817,unassigned_region
378,817,378,817
493,378,493,378
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,299,unassigned_region,299
unassigned_region-SPLIT3,10,unassigned_region,10
