unique.split,parent.split,host,parent.host
8,unassigned_region-SPLIT1,8,unassigned_region
246,unassigned_region-SPLIT3,246,unassigned_region
216,17,216,17
17,unassigned_region-SPLIT3,17,unassigned_region
73,17,73,17
37,17,37,17
24,37,24,37
547,17,547,17
204,17,204,17
299,unassigned_region-SPLIT2,299,unassigned_region
739,299,739,299
88,739,88,739
310,unassigned_region-SPLIT2,310,unassigned_region
463,8,463,8
241,8,241,8
378,unassigned_region-SPLIT1,378,unassigned_region
493,378,493,378
817,unassigned_region-SPLIT1,817,unassigned_region
130-SPLIT2,unassigned_region-SPLIT1,130,unassigned_region
514,130-SPLIT2,514,130
130-SPLIT1,514,130,514
27,514,27,514
561,130-SPLIT2,561,130
708,unassigned_region-SPLIT1,708,unassigned_region
10,unassigned_region-SPLIT1,10,unassigned_region
13,10,13,10
254,13,254,13
263,13,263,13
673,13,673,13
1,673,1,673
380,10,380,10
305-SPLIT1,unassigned_region-SPLIT4,305,unassigned_region
428,unassigned_region-SPLIT4,428,unassigned_region
305-SPLIT2,428,305,428
969,unassigned_region-SPLIT4,969,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,8,unassigned_region,8
unassigned_region-SPLIT3,299,unassigned_region,299
unassigned_region-SPLIT4,10,unassigned_region,10
