unique.split,parent.split,host,parent.host
310,unassigned_region-SPLIT1,310,unassigned_region
246,unassigned_region-SPLIT2,246,unassigned_region
17,unassigned_region-SPLIT2,17,unassigned_region
216,unassigned_region-SPLIT3,216,unassigned_region
204,unassigned_region-SPLIT3,204,unassigned_region
547,17,547,17
37,17,37,17
24,37,24,37
73,17,73,17
299,unassigned_region-SPLIT1,299,unassigned_region
88,739,88,739
739,299,739,299
8,unassigned_region-SPLIT1,8,unassigned_region
463,8,463,8
241,8,241,8
817,unassigned_region-SPLIT1,817,unassigned_region
378,unassigned_region-SPLIT1,378,unassigned_region
493,378,493,378
13,10,13,10
254,13,254,13
673-SPLIT1,unassigned_region-SPLIT4,673,unassigned_region
1,unassigned_region-SPLIT4,1,unassigned_region
673-SPLIT2,1,673,1
263,13,263,13
10,unassigned_region-SPLIT1,10,unassigned_region
380,10,380,10
305,10,305,10
428,305,428,305
969,10,969,10
708,unassigned_region-SPLIT5,708,unassigned_region
130-SPLIT2,unassigned_region-SPLIT5,130,unassigned_region
514,130-SPLIT2,514,130
130-SPLIT1,514,130,514
27,514,27,514
561,130-SPLIT2,561,130
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,299,unassigned_region,299
unassigned_region-SPLIT3,17,unassigned_region,17
unassigned_region-SPLIT4,13,unassigned_region,13
unassigned_region-SPLIT5,10,unassigned_region,10
