unique.split,parent.split,host,parent.host
299,unassigned_region-SPLIT1,299,unassigned_region
246,unassigned_region-SPLIT2,246,unassigned_region
216,unassigned_region-SPLIT2,216,unassigned_region
17,unassigned_region-SPLIT2,17,unassigned_region
73,17,73,17
37-SPLIT1,unassigned_region-SPLIT3,37,unassigned_region
24,unassigned_region-SPLIT3,24,unassigned_region
37-SPLIT2,24,37,24
547,17,547,17
204,17,204,17
739,299,739,299
88,739,88,739
8,unassigned_region-SPLIT1,8,unassigned_region
241,8,241,8
463,8,463,8
310,unassigned_region-SPLIT1,310,unassigned_region
10,unassigned_region-SPLIT1,10,unassigned_region
380,10,380,10
13,10,13,10
673,13,673,13
1,673,1,673
263,13,263,13
254,13,254,13
130,unassigned_region-SPLIT4,130,unassigned_region
514-SPLIT1,130,514,130
514-SPLIT2,130,514,130
27,514-SPLIT2,27,514
561,130,561,130
708,unassigned_region-SPLIT4,708,unassigned_region
305-SPLIT1,unassigned_region-SPLIT5,305,unassigned_region
305-SPLIT2,428,305,428
428,unassigned_region-SPLIT5,428,unassigned_region
969,10,969,10
378,unassigned_region-SPLIT1,378,unassigned_region
493,378,493,378
817,unassigned_region-SPLIT1,817,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,299,unassigned_region,299
unassigned_region-SPLIT3,17,unassigned_region,17
unassigned_region-SPLIT4,10,unassigned_region,10
unassigned_region-SPLIT5,10,unassigned_region,10
