unique.split,parent.split,host,parent.host
959,unassigned_region-SPLIT1,959,unassigned_region
19-SPLIT1,unassigned_region-SPLIT2,19,unassigned_region
627,unassigned_region-SPLIT2,627,unassigned_region
169,unassigned_region-SPLIT2,169,unassigned_region
19-SPLIT2,169,19,169
58-SPLIT1,unassigned_region-SPLIT1,58,unassigned_region
356,58-SPLIT1,356,58
58-SPLIT2,unassigned_region-SPLIT1,58,unassigned_region
131,unassigned_region-SPLIT1,131,unassigned_region
19-SPLIT3,unassigned_region-SPLIT1,19,unassigned_region
708,19-SPLIT3,708,19
58-SPLIT3,19-SPLIT3,58,19
58-SPLIT4,19-SPLIT3,58,19
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,959,unassigned_region,959
