unique.split,parent.split,host,parent.host
19-SPLIT1,unassigned_region-SPLIT1,19,unassigned_region
58-SPLIT1,unassigned_region-SPLIT2,58,unassigned_region
131,unassigned_region-SPLIT2,131,unassigned_region
356,unassigned_region-SPLIT1,356,unassigned_region
959,unassigned_region-SPLIT1,959,unassigned_region
627,unassigned_region-SPLIT3,627,unassigned_region
19-SPLIT2,unassigned_region-SPLIT3,19,unassigned_region
169,unassigned_region-SPLIT3,169,unassigned_region
708,19-SPLIT3,708,19
58-SPLIT2,708,58,708
19-SPLIT3,unassigned_region-SPLIT1,19,unassigned_region
58-SPLIT3,19-SPLIT3,58,19
58-SPLIT4,19-SPLIT3,58,19
58-SPLIT5,19-SPLIT3,58,19
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,19-SPLIT1,unassigned_region,19
unassigned_region-SPLIT3,959,unassigned_region,959
