unique.split,parent.split,host,parent.host
627,19-SPLIT1,627,19
169,19-SPLIT1,169,19
19-SPLIT1,unassigned_region-SPLIT2,19,unassigned_region
58-SPLIT1,unassigned_region-SPLIT2,58,unassigned_region
58-SPLIT2,959-SPLIT1,58,959
959-SPLIT1,unassigned_region-SPLIT1,959,unassigned_region
58-SPLIT3,959-SPLIT1,58,959
58-SPLIT4,19-SPLIT2,58,19
19-SPLIT2,unassigned_region-SPLIT1,19,unassigned_region
131,19-SPLIT2,131,19
708,19-SPLIT2,708,19
959-SPLIT2,unassigned_region-SPLIT1,959,unassigned_region
58-SPLIT5,unassigned_region-SPLIT1,58,unassigned_region
356,unassigned_region-SPLIT1,356,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,959-SPLIT1,unassigned_region,959
