unique.split,parent.split,host,parent.host
141-SPLIT1,unassigned_region-SPLIT1,141,unassigned_region
261,unassigned_region-SPLIT2,261,unassigned_region
906,261,906,261
736,261,736,261
333,736,333,736
78,164,78,164
164,unassigned_region-SPLIT2,164,unassigned_region
300,164,300,164
115-SPLIT1,unassigned_region-SPLIT2,115,unassigned_region
347,141-SPLIT1,347,141
82,unassigned_region-SPLIT3,82,unassigned_region
115-SPLIT2,unassigned_region-SPLIT3,115,unassigned_region
940,unassigned_region-SPLIT1,940,unassigned_region
337,unassigned_region-SPLIT1,337,unassigned_region
252,unassigned_region-SPLIT1,252,unassigned_region
574,unassigned_region-SPLIT1,574,unassigned_region
763,574,763,574
141-SPLIT2,unassigned_region-SPLIT1,141,unassigned_region
414,unassigned_region-SPLIT1,414,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,347,unassigned_region,347
unassigned_region-SPLIT3,347,unassigned_region,347
