unique.split,parent.split,host,parent.host
106-SPLIT1,unassigned_region-SPLIT1,106,unassigned_region
530-SPLIT1,106-SPLIT1,530,106
671,unassigned_region-SPLIT2,671,unassigned_region
307,unassigned_region-SPLIT2,307,unassigned_region
61,unassigned_region-SPLIT3,61,unassigned_region
31,unassigned_region-SPLIT3,31,unassigned_region
654,31,654,31
467,31,467,31
523,31,523,31
585,31,585,31
530-SPLIT2,unassigned_region-SPLIT1,530,unassigned_region
91,unassigned_region-SPLIT1,91,unassigned_region
680,unassigned_region-SPLIT1,680,unassigned_region
933,unassigned_region-SPLIT1,933,unassigned_region
106-SPLIT2,unassigned_region-SPLIT1,106,unassigned_region
1,unassigned_region-SPLIT1,1,unassigned_region
129,1,129,1
437,129,437,129
681-SPLIT1,129,681,129
681-SPLIT2,129,681,129
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,530-SPLIT1,unassigned_region,530
unassigned_region-SPLIT3,530-SPLIT1,unassigned_region,530
