unique.split,parent.split,host,parent.host
454,unassigned_region-SPLIT1,454,unassigned_region
588,454,588,454
166,588,166,588
29,unassigned_region-SPLIT1,29,unassigned_region
521,unassigned_region-SPLIT1,521,unassigned_region
38,521,38,521
276,38,276,38
23,521,23,521
40,unassigned_region-SPLIT2,40,unassigned_region
102,unassigned_region-SPLIT2,102,unassigned_region
112,unassigned_region-SPLIT1,112,unassigned_region
297,112,297,112
90,112,90,112
74,90,74,90
649,90,649,90
142,unassigned_region-SPLIT3,142,unassigned_region
178,unassigned_region-SPLIT3,178,unassigned_region
783,90,783,90
842,unassigned_region-SPLIT1,842,unassigned_region
162,unassigned_region-SPLIT1,162,unassigned_region
328,unassigned_region-SPLIT1,328,unassigned_region
88,328,88,328
9,88,9,88
352,328,352,328
22,unassigned_region-SPLIT1,22,unassigned_region
219,125-SPLIT2,219,125
125-SPLIT2,unassigned_region-SPLIT1,125,unassigned_region
98,125-SPLIT2,98,125
193,98,193,98
125-SPLIT1,193,125,193
103,unassigned_region-SPLIT4,103,unassigned_region
399,103,399,103
741,103,741,103
33,103,33,103
661,unassigned_region-SPLIT4,661,unassigned_region
39,unassigned_region-SPLIT4,39,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,23,unassigned_region,23
unassigned_region-SPLIT3,90,unassigned_region,90
unassigned_region-SPLIT4,125-SPLIT2,unassigned_region,125
