unique.split,parent.split,host,parent.host
521,unassigned_region-SPLIT1,521,unassigned_region
38,521,38,521
276,38,276,38
23,521,23,521
102,23,102,23
40,102,40,102
29,unassigned_region-SPLIT1,29,unassigned_region
454,unassigned_region-SPLIT1,454,unassigned_region
588,454,588,454
166,588,166,588
125-SPLIT2,unassigned_region-SPLIT1,125,unassigned_region
193,125-SPLIT2,193,125
98,193,98,193
125-SPLIT1,193,125,193
103-SPLIT1,unassigned_region-SPLIT2,103,unassigned_region
399,103-SPLIT1,399,103
741,unassigned_region-SPLIT2,741,unassigned_region
103-SPLIT2,33,103,33
33,unassigned_region-SPLIT2,33,unassigned_region
39,unassigned_region-SPLIT2,39,unassigned_region
661,unassigned_region-SPLIT2,661,unassigned_region
162,unassigned_region-SPLIT1,162,unassigned_region
842,unassigned_region-SPLIT1,842,unassigned_region
112,unassigned_region-SPLIT1,112,unassigned_region
297,112,297,112
783,unassigned_region-SPLIT3,783,unassigned_region
649,90,649,90
90,unassigned_region-SPLIT3,90,unassigned_region
142,unassigned_region-SPLIT4,142,unassigned_region
178,unassigned_region-SPLIT4,178,unassigned_region
74,90,74,90
22,unassigned_region-SPLIT1,22,unassigned_region
328-SPLIT1,unassigned_region-SPLIT5,328,unassigned_region
88,unassigned_region-SPLIT5,88,unassigned_region
9,unassigned_region-SPLIT5,9,unassigned_region
125-SPLIT3,unassigned_region-SPLIT1,125,unassigned_region
219,unassigned_region-SPLIT1,219,unassigned_region
328-SPLIT2,unassigned_region-SPLIT1,328,unassigned_region
352,328-SPLIT2,352,328
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,125-SPLIT2,unassigned_region,125
unassigned_region-SPLIT3,112,unassigned_region,112
unassigned_region-SPLIT4,90,unassigned_region,90
unassigned_region-SPLIT5,22,unassigned_region,22
