unique.split,parent.split,host,parent.host
842,unassigned_region-SPLIT1,842,unassigned_region
162,842,162,842
39,unassigned_region-SPLIT1,39,unassigned_region
661,39,661,39
103-SPLIT1,unassigned_region-SPLIT2,103,unassigned_region
399,103-SPLIT1,399,103
741,unassigned_region-SPLIT2,741,unassigned_region
33,unassigned_region-SPLIT2,33,unassigned_region
103-SPLIT2,33,103,33
98,unassigned_region-SPLIT1,98,unassigned_region
193,unassigned_region-SPLIT1,193,unassigned_region
125-SPLIT1,193,125,193
125-SPLIT2,unassigned_region-SPLIT1,125,unassigned_region
29,unassigned_region-SPLIT1,29,unassigned_region
454,unassigned_region-SPLIT1,454,unassigned_region
588,454,588,454
166,588,166,588
521,unassigned_region-SPLIT1,521,unassigned_region
102,unassigned_region-SPLIT3,102,unassigned_region
23,102,23,102
40,unassigned_region-SPLIT3,40,unassigned_region
38,521,38,521
276,38,276,38
22,unassigned_region-SPLIT1,22,unassigned_region
328,unassigned_region-SPLIT1,328,unassigned_region
352,328,352,328
88,unassigned_region-SPLIT4,88,unassigned_region
9,unassigned_region-SPLIT4,9,unassigned_region
125-SPLIT3,219,125,219
219,unassigned_region-SPLIT1,219,unassigned_region
112,unassigned_region-SPLIT1,112,unassigned_region
783,112,783,112
90-SPLIT1,112,90,112
74,90-SPLIT1,74,90
297,112,297,112
649,unassigned_region-SPLIT5,649,unassigned_region
90-SPLIT2,unassigned_region-SPLIT5,90,unassigned_region
142,unassigned_region-SPLIT6,142,unassigned_region
178,unassigned_region-SPLIT6,178,unassigned_region
125-SPLIT4,unassigned_region-SPLIT1,125,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,39,unassigned_region,39
unassigned_region-SPLIT3,521,unassigned_region,521
unassigned_region-SPLIT4,328,unassigned_region,328
unassigned_region-SPLIT5,112,unassigned_region,112
unassigned_region-SPLIT6,90-SPLIT2,unassigned_region,90
