unique.split,parent.split,host,parent.host
125-SPLIT1,unassigned_region-SPLIT1,125,unassigned_region
98,unassigned_region-SPLIT2,98,unassigned_region
193,unassigned_region-SPLIT2,193,unassigned_region
33,unassigned_region-SPLIT3,33,unassigned_region
103,unassigned_region-SPLIT3,103,unassigned_region
399,103,399,103
741,unassigned_region-SPLIT3,741,unassigned_region
39,unassigned_region-SPLIT3,39,unassigned_region
661,39,661,39
521-SPLIT1,unassigned_region-SPLIT1,521,unassigned_region
38,unassigned_region-SPLIT1,38,unassigned_region
276,38,276,38
29,unassigned_region-SPLIT1,29,unassigned_region
454,unassigned_region-SPLIT1,454,unassigned_region
588,454,588,454
166,588,166,588
219,unassigned_region-SPLIT1,219,unassigned_region
328,unassigned_region-SPLIT1,328,unassigned_region
88,328,88,328
9,88,9,88
352,328,352,328
22,unassigned_region-SPLIT1,22,unassigned_region
125-SPLIT2,unassigned_region-SPLIT1,125,unassigned_region
521-SPLIT2,unassigned_region-SPLIT1,521,unassigned_region
23,521-SPLIT2,23,521
102,23,102,23
40,102,40,102
90,unassigned_region-SPLIT1,90,unassigned_region
74,90,74,90
783,90,783,90
142,unassigned_region-SPLIT4,142,unassigned_region
178,unassigned_region-SPLIT4,178,unassigned_region
649,90,649,90
112-SPLIT1,90,112,90
112-SPLIT2,unassigned_region-SPLIT1,112,unassigned_region
297,112-SPLIT2,297,112
842,unassigned_region-SPLIT1,842,unassigned_region
162,unassigned_region-SPLIT1,162,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,125-SPLIT1,unassigned_region,125
unassigned_region-SPLIT3,125-SPLIT1,unassigned_region,125
unassigned_region-SPLIT4,90,unassigned_region,90
