unique.split,parent.split,host,parent.host
103,unassigned_region-SPLIT2,103,unassigned_region
33,103,33,103
741,103,741,103
399,103,399,103
39,unassigned_region-SPLIT2,39,unassigned_region
661,39,661,39
125-SPLIT2,unassigned_region-SPLIT1,125,unassigned_region
98,unassigned_region-SPLIT3,98,unassigned_region
193,unassigned_region-SPLIT3,193,unassigned_region
125-SPLIT1,193,125,193
842,unassigned_region-SPLIT1,842,unassigned_region
162,unassigned_region-SPLIT1,162,unassigned_region
783,90,783,90
112-SPLIT1,90,112,90
90,unassigned_region-SPLIT1,90,unassigned_region
74,90,74,90
142,unassigned_region-SPLIT4,142,unassigned_region
178,unassigned_region-SPLIT4,178,unassigned_region
649,90,649,90
112-SPLIT2,90,112,90
297,112-SPLIT2,297,112
454,unassigned_region-SPLIT1,454,unassigned_region
588,454,588,454
166,588,166,588
29,unassigned_region-SPLIT1,29,unassigned_region
38,521,38,521
276,38,276,38
521,unassigned_region-SPLIT1,521,unassigned_region
40,unassigned_region-SPLIT5,40,unassigned_region
102,unassigned_region-SPLIT5,102,unassigned_region
23,521,23,521
125-SPLIT3,219,125,219
219,unassigned_region-SPLIT1,219,unassigned_region
328,unassigned_region-SPLIT1,328,unassigned_region
88,unassigned_region-SPLIT6,88,unassigned_region
9,unassigned_region-SPLIT6,9,unassigned_region
352,328,352,328
22,unassigned_region-SPLIT1,22,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,125-SPLIT2,unassigned_region,125
unassigned_region-SPLIT3,125-SPLIT2,unassigned_region,125
unassigned_region-SPLIT4,90,unassigned_region,90
unassigned_region-SPLIT5,23,unassigned_region,23
unassigned_region-SPLIT6,328,unassigned_region,328
