host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5
104,1000_to_1099,1049.5,10,10,1,1,1.6809207000000002,1.6809207000000002,1.058347,3.568417,2.7260754,2.7260754,1.6809207000000002,1.6809207000000002,1.058347,3.568417,2.7260754,2.7260754,1,0,0,0,0
106,1000_to_1099,1049.5,10,10,1,1,0.5497992,0.5497992,0.435599,1.2016879999999999,0.8422144444444445,0.8422144444444445,0.5497992,0.5497992,0.435599,1.2016879999999999,0.8422144444444445,0.8422144444444445,1,0,0,0,0
115,1000_to_1099,1049.5,10,10,1,1,0.8134137000000001,0.8134137000000001,0.789077,2.1498880000000002,1.4470396222222222,1.4470396222222222,0.8134137000000001,0.8134137000000001,0.789077,2.1498880000000002,1.4470396222222222,1.4470396222222222,1,0,0,0,0
125,1000_to_1099,1049.5,10,10,2,2,2.0385134000000003,1.8382428333333332,2.394435,4.789339,3.3640604,2.6913955333333335,2.0385134000000003,1.8382428333333332,2.394435,4.789339,3.3640604,2.6913955333333335,0.6,0.4,0,0,0
127,1000_to_1099,1049.5,10,10,2,3,3.2874748000000005,2.8100693333333333,3.050096,6.913546,4.8428374666666665,3.1568061333333333,3.2874748000000005,2.8100693333333333,3.050096,6.913546,4.8428374666666665,3.1568061333333333,0.6,0.4,0,0,0
134,1000_to_1099,1049.5,10,10,1,1,0.9743014000000002,0.9743014000000002,1.212055,2.807591,1.6920277777777777,1.6920277777777777,0.9743014000000002,0.9743014000000002,1.212055,2.807591,1.6920277777777777,1.6920277777777777,1,0,0,0,0
141,1000_to_1099,1049.5,10,10,2,7,0.18030430000000003,0.1718838888888889,0.136852,0.31420000000000003,0.1776226,0.16124,0.18030430000000003,0.1718838888888889,0.136852,0.31420000000000003,0.1776226,0.16124,0.9,0.1,0,0,0
143,1000_to_1099,1049.5,10,10,1,1,2.7019366000000002,2.7019366000000002,3.4473200000000004,5.844968,3.627991288888889,3.627991288888889,2.7019366000000002,2.7019366000000002,3.4473200000000004,5.844968,3.627991288888889,3.627991288888889,1,0,0,0,0
147,1000_to_1099,1049.5,10,10,1,8,1.1389392999999999,1.1389392999999999,1.140309,2.5118959999999997,1.8084052666666668,1.8084052666666668,1.1389392999999999,1.1389392999999999,1.140309,2.5118959999999997,1.8084052666666668,1.8084052666666668,1,0,0,0,0
160,1000_to_1099,1049.5,10,10,1,5,0.1177236,0.1177236,0.082582,0.182891,0.11877768888888889,0.11877768888888889,0.1177236,0.1177236,0.082582,0.182891,0.11877768888888889,0.11877768888888889,1,0,0,0,0
163,1000_to_1099,1049.5,10,10,4,4,3.5770505999999997,0.729362,3.138236,7.795311,5.3507124,1.2025468000000001,3.5770505999999997,0.729362,3.138236,7.795311,5.3507124,1.2025468000000001,0.5,0.3,0.1,0.1,0
171,1000_to_1099,1049.5,10,10,1,1,0.6297645000000001,0.6297645000000001,0.488348,1.586828,0.9619467333333334,0.9619467333333334,0.6297645000000001,0.6297645000000001,0.488348,1.586828,0.9619467333333334,0.9619467333333334,1,0,0,0,0
174,1000_to_1099,1049.5,10,10,1,1,0.9095245000000001,0.9095245000000001,0.909348,2.307626,1.6232369555555555,1.6232369555555555,0.9095245000000001,0.9095245000000001,0.909348,2.307626,1.6232369555555555,1.6232369555555555,1,0,0,0,0
181,1000_to_1099,1049.5,10,10,2,5,2.6237883,1.6848755999999998,2.5933910000000004,5.714635,3.7353370000000004,2.1245078,2.6237883,1.6848755999999998,2.5933910000000004,5.714635,3.7353370000000004,2.1245078,0.5,0.5,0,0,0
186,1000_to_1099,1049.5,10,10,1,1,1.7362600999999998,1.7362600999999998,1.774827,4.125687,2.8873424222222224,2.8873424222222224,1.7362600999999998,1.7362600999999998,1.774827,4.125687,2.8873424222222224,2.8873424222222224,1,0,0,0,0
199,1000_to_1099,1049.5,10,10,1,1,1.0942482000000002,1.0942482000000002,1.058834,2.335597,1.7529406666666667,1.7529406666666667,1.0942482000000002,1.0942482000000002,1.058834,2.335597,1.7529406666666667,1.7529406666666667,1,0,0,0,0
201,1000_to_1099,1049.5,10,10,1,1,1.1904155,1.1904155,1.36411,2.9358950000000004,1.9664765555555554,1.9664765555555554,1.1904155,1.1904155,1.36411,2.9358950000000004,1.9664765555555554,1.9664765555555554,1,0,0,0,0
24,1000_to_1099,1049.5,10,10,1,1,1.8184533000000003,1.8184533000000003,2.411897,5.349893,2.9082537555555557,2.9082537555555557,1.8184533000000003,1.8184533000000003,2.411897,5.349893,2.9082537555555557,2.9082537555555557,1,0,0,0,0
251,1000_to_1099,1049.5,10,10,1,1,0.7382219999999999,0.7382219999999999,0.570362,1.540446,1.105634488888889,1.105634488888889,0.7382219999999999,0.7382219999999999,0.570362,1.540446,1.105634488888889,1.105634488888889,1,0,0,0,0
254,1000_to_1099,1049.5,10,10,2,2,3.4480455,1.878935,2.865026,7.856503,5.190773266666667,2.6817564,3.4480455,1.878935,2.865026,7.856503,5.190773266666667,2.6817564,0.6,0.4,0,0,0
265,1000_to_1099,1049.5,10,10,1,2,2.2976409,2.2976409,2.540323,5.544098999999999,3.4124322888888887,3.4124322888888887,2.2976409,2.2976409,2.540323,5.544098999999999,3.4124322888888887,3.4124322888888887,1,0,0,0,0
300,1000_to_1099,1049.5,10,10,3,6,1.7722814,0.9867746000000001,1.094036,4.265286,2.8010498666666668,1.7076062,1.7722814,0.9867746000000001,1.094036,4.265286,2.8010498666666668,1.7076062,0.5,0.3,0.2,0,0
301,1000_to_1099,1049.5,10,10,1,1,2.0982777,2.0982777,1.939779,4.6886659999999996,2.9149957555555552,2.9149957555555552,2.0982777,2.0982777,1.939779,4.6886659999999996,2.9149957555555552,2.9149957555555552,1,0,0,0,0
31,1000_to_1099,1049.5,10,10,2,2,2.9764153,2.2693255,2.6227329999999998,7.1863150000000005,4.099858866666667,2.8389299285714285,2.9764153,2.2693255,2.6227329999999998,7.1863150000000005,4.099858866666667,2.8389299285714285,0.8,0.2,0,0,0
325,1000_to_1099,1049.5,10,10,2,8,1.9821697999999999,1.9460628888888887,2.021527,4.4847269999999995,3.206040311111111,3.1077916666666665,1.9821697999999999,1.9460628888888887,2.021527,4.4847269999999995,3.206040311111111,3.1077916666666665,0.9,0.1,0,0,0
