unique.split,parent.split,host,parent.host
377,unassigned_region-SPLIT1,377,unassigned_region
12,377,12,377
63-SPLIT1,377,63,377
862,63-SPLIT2,862,63
89,63-SPLIT2,89,63
63-SPLIT2,unassigned_region-SPLIT1,63,unassigned_region
397,63-SPLIT2,397,63
52,unassigned_region-SPLIT2,52,unassigned_region
71,unassigned_region-SPLIT2,71,unassigned_region
654,71,654,71
235,unassigned_region-SPLIT2,235,unassigned_region
634,unassigned_region-SPLIT1,634,unassigned_region
21,634,21,634
290,21,290,21
728,290,728,290
983-SPLIT1,unassigned_region-SPLIT1,983,unassigned_region
61,unassigned_region-SPLIT1,61,unassigned_region
823,107,823,107
107,unassigned_region-SPLIT1,107,unassigned_region
97,107,97,107
77,97,77,97
462,107,462,107
742,107,742,107
686,742,686,742
126,107,126,107
983-SPLIT2,unassigned_region-SPLIT1,983,unassigned_region
993,983-SPLIT2,993,983
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,634,unassigned_region,634
