unique.split,parent.split,host,parent.host
983-SPLIT1,unassigned_region-SPLIT1,983,unassigned_region
63-SPLIT2,unassigned_region-SPLIT1,63,unassigned_region
377,63-SPLIT2,377,63
12,377,12,377
63-SPLIT1,377,63,377
862,unassigned_region-SPLIT2,862,unassigned_region
89,unassigned_region-SPLIT2,89,unassigned_region
397,63-SPLIT2,397,63
71,unassigned_region-SPLIT1,71,unassigned_region
654,71,654,71
235,unassigned_region-SPLIT1,235,unassigned_region
21,unassigned_region-SPLIT1,21,unassigned_region
634-SPLIT1,21,634,21
728,290,728,290
290,21,290,21
634-SPLIT2,unassigned_region-SPLIT1,634,unassigned_region
52,unassigned_region-SPLIT1,52,unassigned_region
61,unassigned_region-SPLIT1,61,unassigned_region
983-SPLIT2,61,983,61
993,983-SPLIT2,993,983
462,unassigned_region-SPLIT3,462,unassigned_region
97,unassigned_region-SPLIT3,97,unassigned_region
77,97,77,97
107,unassigned_region-SPLIT1,107,unassigned_region
823,107,823,107
742,107,742,107
686,742,686,742
126,107,126,107
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,63-SPLIT2,unassigned_region,63
unassigned_region-SPLIT3,107,unassigned_region,107
