unique.split,parent.split,host,parent.host
634,983,634,983
21,634,21,634
290,21,290,21
728,290,728,290
235,unassigned_region-SPLIT2,235,unassigned_region
52,unassigned_region-SPLIT2,52,unassigned_region
71,unassigned_region-SPLIT2,71,unassigned_region
654,71,654,71
983,unassigned_region-SPLIT1,983,unassigned_region
107-SPLIT1,983,107,983
742,107-SPLIT1,742,107
686,742,686,742
126,107-SPLIT1,126,107
993,983,993,983
397,unassigned_region-SPLIT1,397,unassigned_region
862,unassigned_region-SPLIT3,862,unassigned_region
89,unassigned_region-SPLIT3,89,unassigned_region
63,unassigned_region-SPLIT1,63,unassigned_region
377,63,377,63
12,377,12,377
61,unassigned_region-SPLIT1,61,unassigned_region
462,unassigned_region-SPLIT1,462,unassigned_region
107-SPLIT2,unassigned_region-SPLIT1,107,unassigned_region
97,unassigned_region-SPLIT1,97,unassigned_region
77,97,77,97
823,unassigned_region-SPLIT1,823,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,634,unassigned_region,634
unassigned_region-SPLIT3,63,unassigned_region,63
