unique.split,parent.split,host,parent.host
983-SPLIT1,unassigned_region-SPLIT1,983,unassigned_region
61,unassigned_region-SPLIT1,61,unassigned_region
235,unassigned_region-SPLIT1,235,unassigned_region
728-SPLIT1,290,728,290
290,unassigned_region-SPLIT1,290,unassigned_region
21-SPLIT1,290,21,290
728-SPLIT2,290,728,290
21-SPLIT2,unassigned_region-SPLIT1,21,unassigned_region
52,unassigned_region-SPLIT1,52,unassigned_region
634,unassigned_region-SPLIT1,634,unassigned_region
71,unassigned_region-SPLIT1,71,unassigned_region
654,71,654,71
377-SPLIT1,63,377,63
12,377-SPLIT1,12,377
377-SPLIT2,63,377,63
63,unassigned_region-SPLIT1,63,unassigned_region
862,unassigned_region-SPLIT2,862,unassigned_region
89,unassigned_region-SPLIT2,89,unassigned_region
397,63,397,63
107,unassigned_region-SPLIT1,107,unassigned_region
462,107,462,107
97,107,97,107
77,97,77,97
823,107,823,107
742,107,742,107
686,742,686,742
126,107,126,107
983-SPLIT2,unassigned_region-SPLIT1,983,unassigned_region
993,983-SPLIT2,993,983
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,63,unassigned_region,63
