unique.split,parent.split,host,parent.host
61,unassigned_region-SPLIT1,61,unassigned_region
71,unassigned_region-SPLIT2,71,unassigned_region
654,71,654,71
235,unassigned_region-SPLIT2,235,unassigned_region
634,unassigned_region-SPLIT1,634,unassigned_region
21,634,21,634
290-SPLIT1,unassigned_region-SPLIT3,290,unassigned_region
728,unassigned_region-SPLIT3,728,unassigned_region
290-SPLIT2,21,290,21
52,634,52,634
983-SPLIT1,unassigned_region-SPLIT1,983,unassigned_region
397,unassigned_region-SPLIT1,397,unassigned_region
89,63,89,63
63,unassigned_region-SPLIT1,63,unassigned_region
377-SPLIT1,63,377,63
12,377-SPLIT1,12,377
377-SPLIT2,63,377,63
862,unassigned_region-SPLIT1,862,unassigned_region
983-SPLIT2,unassigned_region-SPLIT1,983,unassigned_region
993,983-SPLIT2,993,983
462,unassigned_region-SPLIT5,462,unassigned_region
97,unassigned_region-SPLIT5,97,unassigned_region
77,97,77,97
107,unassigned_region-SPLIT4,107,unassigned_region
742,107,742,107
686,742,686,742
126,107,126,107
823,unassigned_region-SPLIT4,823,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,634,unassigned_region,634
unassigned_region-SPLIT3,21,unassigned_region,21
unassigned_region-SPLIT4,983-SPLIT2,unassigned_region,983
unassigned_region-SPLIT5,107,unassigned_region,107
