unique.split,parent.split,host,parent.host
965,unassigned_region-SPLIT1,965,unassigned_region
808-SPLIT2,unassigned_region-SPLIT1,808,unassigned_region
808-SPLIT1,28,808,28
28,unassigned_region-SPLIT2,28,unassigned_region
56,unassigned_region-SPLIT2,56,unassigned_region
143,56,143,56
595,56,595,56
170,unassigned_region-SPLIT2,170,unassigned_region
535,unassigned_region-SPLIT2,535,unassigned_region
432,535,432,535
876,unassigned_region-SPLIT2,876,unassigned_region
21,unassigned_region-SPLIT1,21,unassigned_region
159,21,159,21
939-SPLIT1,unassigned_region-SPLIT1,939,unassigned_region
61,939-SPLIT1,61,939
117,61,117,61
464,190,464,190
190,unassigned_region-SPLIT3,190,unassigned_region
366,unassigned_region-SPLIT3,366,unassigned_region
71,unassigned_region-SPLIT3,71,unassigned_region
36,71,36,71
213,108,213,108
597,213,597,213
108,71,108,71
939-SPLIT2,unassigned_region-SPLIT1,939,unassigned_region
86,unassigned_region-SPLIT1,86,unassigned_region
34,86,34,86
612,34,612,34
33,86,33,86
405-SPLIT1,unassigned_region-SPLIT4,405,unassigned_region
692,unassigned_region-SPLIT4,692,unassigned_region
405-SPLIT2,692,405,692
764,unassigned_region-SPLIT4,764,unassigned_region
783,86,783,86
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,808-SPLIT2,unassigned_region,808
unassigned_region-SPLIT3,939-SPLIT1,unassigned_region,939
unassigned_region-SPLIT4,33,unassigned_region,33
